variable,label,scale_type,OldTheme,MainTheme,Subtheme
Q1AGEB,AGEB,Nominal (Abierta),Internal,Internal,Internal
Q2Distrito electoral local,Distrito electoral local,Razon,Internal,Internal,Internal
Q3Colonia,Colonia,Nominal (Abierta),Internal,Internal,Internal
Q4Numero de encuestador,Numero de encuestador,Razon,Internal,Internal,Internal
Q5,Conoce o puede mencionar el nombre de los actuales regidores?,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q6.1,María Dolores Adame Alvarado,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q6.2,Alma Edith Arredondo Salinas,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q6.3,Héctor Hugo Avitia Arellanes,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q6.4,Amparo Beltrán Ceballos,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q6.5,Jorge Marcial Bueno Quiroz,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q6.6,Mayra Karina Castillo Tapia,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q6.7,Antonio Domínguez Alderete,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q6.8,Karla Michael Escalante Ramírez,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q6.9,Ana Carmen Estrada García,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q6.10,Joob Quintin Flores Silva,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q6.11,Austria Elizabeth Galindo Rodríguez,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q6.12,Jorge Alberto Gutiérrez Casas,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q6.13,Tania Maldonado Garduño,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q6.14,Pedro Alberto Matus Peña,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q6.15,Martha Patricia Mendoza Rodríguez,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q6.16,Vanessa Mora de la O,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q6.17,Mireya Porras Armendáriz,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q6.18,Yolanda Cecilia Reyes Castro,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q6.19,Victor Manuel Talamantes Vázquez,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q6.20,Enrique Torres Valadez,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q7,Puede decirme el nombre del síndico o síndica municipal?,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q8,Conoce o puede nombrar algun diputado local/ estatal de su distrito?,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q9.1,Leticia Ortega Máynez (Distrito 02),Binaria,Representation,Governance & Civic Engagement,Political Representation
Q9.2,Oscar Daniel Avitia Arellanes (Distrito 03),Binaria,Representation,Governance & Civic Engagement,Political Representation
Q9.3,Rosana Díaz Reyes (Distrito 04),Binaria,Representation,Governance & Civic Engagement,Political Representation
Q9.4,Marisela Terrazas Muñoz (Distrito 05),Binaria,Representation,Governance & Civic Engagement,Political Representation
Q9.5,Jael Argüelles Díaz (Distrito 06),Binaria,Representation,Governance & Civic Engagement,Political Representation
Q9.6,Gustavo de la Rosa Hickerson (Distrito 07),Binaria,Representation,Governance & Civic Engagement,Political Representation
Q9.7,Edin Cuauhtémoc Estrada Sotelo (Distrito 08),Binaria,Representation,Governance & Civic Engagement,Political Representation
Q9.8,Magdalena Rentería Pérez (Distrito 09),Binaria,Representation,Governance & Civic Engagement,Political Representation
Q9.9,María Antonieta Pérez Reyes (Distrito 10),Binaria,Representation,Governance & Civic Engagement,Political Representation
Q10,Puede decirme el nombre del (la) diputado(a) federal de su distrito?,Binaria,Representation,Governance & Civic Engagement,Political Representation
Q11.1,Daniel Murguía Lardizabal (Distrito 01),Binaria,Representation,Governance & Civic Engagement,Political Representation
Q11.2,Teresita de Jesus Vargas Meráz (Distrito 02),Binaria,Representation,Governance & Civic Engagement,Political Representation
Q11.3,Lilia Aguilar Gil (Distrito 03),Binaria,Representation,Governance & Civic Engagement,Political Representation
Q11.4,Daniela Soraya Álvarez Hernández(Distrito 04),Binaria,Representation,Governance & Civic Engagement,Political Representation
Q12,Regidores representan intereses ciudadanos,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q13,Sindico/a representa intereses ciudadanos,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q14,Diputado/a local representa intereses ciudadanos,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q15,Diputado/a federal representa intereses ciudadanos,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q16.1,Alcalde: Llevó a cabo actos de corrupción,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q16.2,Alcalde: Tomó en cuenta a los ciudadanos,Binaria,Performance,Governance & Civic Engagement,Government Performance
Q16.3,Alcalde: Cumplió con sus compromisos y promesas,Binaria,Performance,Governance & Civic Engagement,Government Performance
Q16.4,Alcalde: Aplicó imparcialmente las leyes,Binaria,Performance,Governance & Civic Engagement,Government Performance
Q16.5,Alcalde: Rindió cuentas a la ciudadanía,Binaria,Trust,Governance & Civic Engagement,Trust in Institutions
Q17.1,Gobernador/a: Llevó a cabo actos de corrupción,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q17.2,Gobernador/a: Tomó en cuenta a los ciudadanos,Binaria,Trust,Governance & Civic Engagement,Trust in Institutions
Q17.3,Gobernador/a: Cumplió con sus compromisos y promesas,Binaria,Trust,Governance & Civic Engagement,Trust in Institutions
Q17.4,Gobernador/a: Aplicó imparcialmente las leyes,Binaria,Trust,Governance & Civic Engagement,Trust in Institutions
Q17.5,Gobernador/a: Rindió cuentas a la ciudadanía,Binaria,Trust,Governance & Civic Engagement,Trust in Institutions
Q18.1,Presidente: Llevó a cabo actos de corrupción,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q18.2,Presidente: Tomó en cuenta a los ciudadanos,Binaria,Trust,Governance & Civic Engagement,Trust in Institutions
Q18.3,Presidente: Cumplió con sus compromisos y promesas,Binaria,Trust,Governance & Civic Engagement,Trust in Institutions
Q18.4,Presidente: Aplicó imparcialmente las leyes,Binaria,Trust,Governance & Civic Engagement,Trust in Institutions
Q18.5,Presidente: Rindió cuentas a la ciudadanía,Binaria,Trust,Governance & Civic Engagement,Trust in Institutions
Q19,Expectativa del gobierno Municipal de Cruz Perez Cuellar,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q20,Expectativa del gobierno Estatal de Maru Campos Galvan,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q21,Expectativa del gobierno de la Republica de Andres Manuel Lopez Obrador,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.1,Confianza: Diputados,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.2,Confianza: Prensa local (periódicos),Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.3,Confianza: Televisoras locales,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.4,Confianza: Iglesias,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.5,Confianza: Maestros,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.6,Confianza: Partidos políticos,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.7,Confianza: Organizaciones ciudadanas (OSC's),Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.8,Confianza: Universidades,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.9,Confianza: Empresarios,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.10,Confianza: Policía municipal,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.11,Confianza: Tránsito municipal,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.12,Confianza: Policía ministerial,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.13,Confianza: Policía estatal,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.14,Confianza: Ejército,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.15,Confianza: Guardia nacional,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.16,Confianza: Jueces o magistrados,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.17,Confianza: Presidente municipal(Cruz Pérez Cuellar),Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.18,Confianza: Regidores,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.19,Confianza: Síndico/a,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.20,Confianza: Funcionarios del gobierno municipal,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.21,Confianza: Gobernador/a (Maru Campos),Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.22,Confianza: Funcionarios del gobierno del estado,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.23,Confianza: Presidente de la república,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q22.24,Confianza: Funcionarios del gobierno federal,Intervalo,Trust,Governance & Civic Engagement,Trust in Institutions
Q23,Durante 2023 realizó algún trámite ante el gobierno municipal?,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q24,Cuántos trámites ante el Gobierno MUNICIPAL hizo durante este tiempo?,Razon,Corruption,Governance & Civic Engagement,Public Integrity
Q25,Durante 2023 realizó trámite de PREDIAL?,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q26,Durante 2023 dio mordida o soborno para realizar el trámite? PREDIAL,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q27,En total cuánto dinero dio en sobornos por PREDIAL,Razon,Corruption,Governance & Civic Engagement,Public Integrity
Q28,Durante 2023 realizó trámite de LICENCIA DE FUNCIONAMIENTO?,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q29,Durante 2023 dio mordida o soborno para realizar el trámite? LICENCIA DE FUNCIONAMIENTO,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q30,En total cuánto dinero dio en sobornos por LICENCIA DE FUNCIONAMIENTO,Razon,Corruption,Governance & Civic Engagement,Public Integrity
Q31,Durante 2023 realizó trámite de USO DE SUELO?,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q32,Durante 2023 dio mordida o soborno para realizar el trámite? USO DE SUELO,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q33,En total cuánto dinero dio en soborno por USO DE SUELO,Razon,Corruption,Governance & Civic Engagement,Public Integrity
Q34,Durante 2023 realizó trámite de CARTA DE RESIDENCIA?,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q35,Durante 2023 dio mordida o soborno para realizar el trámite? CARTA DE RESIDENCIA,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q36,En total cuánto dinero dio en sobornos CARTA DE RESIDENCIA,Razon,Corruption,Governance & Civic Engagement,Public Integrity
Q37,Durante 2023 realizó trámite de PAGO DE MULTAS?,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q38,Durante 2023 dio mordida o soborno para realizar el trámite? PAGO DE MULTAS,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q39,En total cuánto dinero dio en sobornos por PAGO DE MULTAS,Razon,Corruption,Governance & Civic Engagement,Public Integrity
Q40,Durante 2023 realizó trámite de ESTACIONÓMETROS?,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q41,Durante 2023 dio mordida o soborno para realizar el trámite? ESTACIONÓMETROS,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q42,En total cuánto dinero dio en sobornos por ESTACIONÓMETROS,Razon,Corruption,Governance & Civic Engagement,Public Integrity
Q43,Durante 2023 realizó trámite de SERVICIOS PÚBLICOS (LIMPIA; LUZ; PARQUES)?,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q44,Durante 2023 dio mordida o soborno para realizar el trámite? SERVICIOS PÚBLICOS,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q45,En total cuánto dinero dio en sobornos por SERVICIOS PÚBLICOS,Razon,Corruption,Governance & Civic Engagement,Public Integrity
Q46,Durante 2023 realizó trámite de PERMISO DE CONSTRUCCIÓN?,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q47,Durante 2023 dio mordida o soborno para realizar el trámite? PERMISO DE CONSTRUCCIÓN,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q48,En total cuánto dinero dio en sobornos por PERMISO DE CONSTRUCCIÓN,Razon,Corruption,Governance & Civic Engagement,Public Integrity
Q49,Durante 2023 realizó trámites por delitos ambientales? DIRECCIÓN DE ECOLOGÍA,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q50,Durante 2023 dio mordida o soborno para realizar trámites por delitos ambientales?,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q51,En total cuánto dinero dio en sobornos por trámites/multas medioambientales,Razon,Corruption,Governance & Civic Engagement,Public Integrity
Q52,Durante 2023 realizó OTROS TRÁMITES MUNICIPALES?,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q53,Cuál es el o los otros trámites municipales que realizó?,Nominal (Abierta),Corruption,Governance & Civic Engagement,Public Integrity
Q54,Durante 2023 dio mordida o soborno para realizar el trámite? OTROS TRÁMITES MUNICIPALES,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q55,En total cuánto dinero dio en sobornos por estos OTROS TRÁMITES MUNICIPALES,Razon,Corruption,Governance & Civic Engagement,Public Integrity
Q56,Durante 2023 realizó por lo menos 1 trámite ante gobierno estatal?,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q57,Durante el 2023 cuántos trámites ante el Gobierno ESTATAL hizo durante este tiempo?,Razon,Corruption,Governance & Civic Engagement,Public Integrity
Q58,Durante 2023 realizó trámites de LICENCIA DE CONDUCIR?,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q59,Durante 2023 dio mordida o soborno para realizar el trámite? LICENCIA DE CONDUCIR,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q60,En total cuánto dinero dio en sobornos por LICENCIA DE CONDUCIR,Razon,Corruption,Governance & Civic Engagement,Public Integrity
Q61,Durante 2023 realizó trámites de REGISTRO PÚBLICO DE LA PROPIEDAD?,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q62,Durante 2023 dio mordida o soborno para realizar el trámite? REGISTRO PÚBLICO,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q63,En total cuánto dinero dio en sobornos por REGISTRO PÚBLICO DE LA PROPIEDAD,Razon,Corruption,Governance & Civic Engagement,Public Integrity
Q64,Durante 2023 realizó trámites de PERMISOS DE GOBERNACIÓN?,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q65,Durante 2023 dio mordida o soborno para realizar el trámite? PERMISOS DE GOBERNACIÓN,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q66,En total cuánto dinero dio en sobornos por PERMISOS DE GOBERNACIÓN,Razon,Corruption,Governance & Civic Engagement,Public Integrity
Q67,Durante 2023 realizó trámites de IMPUESTO SOBRE NÓMINAS?,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
Q68,Durante 2023 dio mordida o soborno para realizar el trámite? IMPUESTO SOBRE NÓMINAS,Binaria,Corruption,Governance & Civic Engagement,Public Integrity
