"","X.1","X","variable","label","type","has_value_labels","value_labels","X0","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","scale_type","MainTheme","Subtheme"
"1",1,1,"I1","FOLIO A","",NA,"","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Necesita Clasificacion","Internal","Internal"
"2",2,2,"I2","ResultID","",NA,"","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Necesita Clasificacion","Internal","Internal"
"3",3,3,"Q1","AGEB","Numérico",FALSE,"","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Necesita Clasificacion","Internal","Internal"
"4",4,4,"Q2","Distrito electoral local","Escala 2-10",FALSE,"","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Necesita Clasificacion","Internal","Internal"
"5",5,5,"Q4","En comparación con el año pasado, Diría usted que su situación económica personal ha mejorado, ha empeorado o sigue igual? (Aclaración: situación del 2024 con respecto a 2023)","Escala 1-6",TRUE,"1=Empeorado mucho;2=Empeorado algo;3=Igual;4=Mejorado algo;5=Mejorado mucho;6=NS/NC","","Empeorado mucho","Empeorado algo","Igual","Mejorado algo","Mejorado mucho","NS/NC","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Social & Economic Wellbeing","Economic Conditions"
"6",6,6,"Q5","Con el total del ingreso familiar, usted diría que...? (En 2024)","Escala 1-5",TRUE,"1=Les alcanza bien y pueden ahorrar;2=Les alcanza justo, sin grandes dificultades;3=No les alcanza y tienen dificultades;4=No les alcanza y tienen grandes dificultades;5=NS/NC","","Les alcanza bien y pueden ahorrar","Les alcanza justo, sin grandes dificultades","No les alcanza y tienen dificultades","No les alcanza y tienen grandes dificultades","NS/NC","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Social & Economic Wellbeing","Economic Conditions"
"7",7,7,"Q6","En su familia, hay por lo menos 1 o más estudiantes de cualquier nivel educativo?","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Public Services","Education"
"8",8,8,"Q7","En una escala del 1 al 10, que tan satisfecho esta con la educacion que recibe? EDUCACIÓN BASICA: PRIMARIA Y SECUNDARIA","Escala 1-10",TRUE,"1=1;2=2;3=3;4=4;5=5;6=6;7=7;8=8;9=9;10=10;11=No hay ningun estudiante","","1","2","3","4","5","6","7","8","9","10","No hay ningun estudiante","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Public Services","Education"
"9",9,9,"Q8","SOLO SI CONTESTO DEL 1 al 6 Por qué no se siente satisfecho? EDUCACIÓN BÁSICA (Si contesto 7 o mas, dejar vacío)","Texto",FALSE,"","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nominal (Abierta)","Public Services","Education"
"10",10,10,"Q8H","(HOMOLOGACION) SOLO SI CONTESTO DEL 1 al 6 Por qué no se siente satisfecho? EDUCACIÓN BÁSICA (Si contesto 7 o mas, dejar vacío)","",NA,"","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nominal (Abierta)","Public Services","Education"
"11",11,11,"Q9","Indique si la escuela BASICA es publica o privada","Escala 1-3",TRUE,"1=Publica;2=Privada;3=No hay","","Publica","Privada","No hay","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Categorica","Public Services","Education"
"12",12,12,"Q10","En una escala del 1 al 10, Que tan satisfecho esta con la educacion que recibe? EDUCACION MEDIA","Escala 1-10",TRUE,"1=1;2=2;3=3;4=4;5=5;6=6;7=7;8=8;9=9;10=10;11=No hay ningun estudiante","","1","2","3","4","5","6","7","8","9","10","No hay ningun estudiante","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Public Services","Education"
"13",13,13,"Q11","SOLO SI CONTESTO DEL 1 al 6 Por que no se siente satisfecho? EDUCACIÓN MEDIA (Si contesto 7 o mas, dejar vacío)","Texto",FALSE,"","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nominal (Abierta)","Public Services","Education"
"14",14,14,"Q11H","(HOMOLOGACION) SOLO SI CONTESTO DEL 1 al 6 Por que no se siente satisfecho? EDUCACIÓN MEDIA (Si contesto 7 o mas, dejar vacío)","",NA,"","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nominal (Abierta)","Public Services","Education"
"15",15,15,"Q12","Indique si la escuela MEDIA es publica o privada","Escala 1-3",TRUE,"1=Publica;2=Privada;3=No hay","","Publica","Privada","No hay","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Categorica","Public Services","Education"
"16",16,16,"Q13","En una escala del 1 al 10, Qué tan satisfecho esta con la educacion que recibe? EDUCACION SUPERIOR","Escala 1-10",TRUE,"1=1;2=2;3=3;4=4;5=5;6=6;7=7;8=8;9=9;10=10;11=No hay ningun estudiante","","1","2","3","4","5","6","7","8","9","10","No hay ningun estudiante","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Public Services","Education"
"17",17,17,"Q14","SOLO SI CONTESTO DEL 1 al 6 Por que no se siente satisfecho? EDUCACION MEDIA (Si contesto 7 o mas, dejar vacio)","Texto",TRUE,"8= ","","","","","","","",""," ","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nominal (Abierta)","Public Services","Education"
"18",18,18,"Q14H","(HOMOLOGACION) SOLO SI CONTESTO DEL 1 al 6 Por que no se siente satisfecho? EDUCACION MEDIA (Si contesto 7 o mas, dejar vacio)","",NA,"","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nominal (Abierta)","Public Services","Education"
"19",19,19,"Q15","Indique si la escuela SUPERIOR es publica o privada","Escala 1-3",TRUE,"1=Publica;2=Privada;3=No hay","","Publica","Privada","No hay","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Categorica","Public Services","Education"
"20",20,20,"Q16.1","Actividades dentro del hogar (internet, tv, radio, lectura, ejercicio, videojuegos, etc.)","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Social & Economic Wellbeing","Cultural Participation"
"21",21,21,"Q16.2","Fue a un parque o estuvo en contacto con la naturaleza","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Social & Economic Wellbeing","Cultural Participation"
"22",22,22,"Q16.3","Visito un centro y/o plaza comercial","Escala 1-2",TRUE,"1=Sí;2=No;5= ","","Sí","No","",""," ","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Social & Economic Wellbeing","Cultural Participation"
"23",23,23,"Q16.4","Visito las segundas y/o bazares","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Social & Economic Wellbeing","Cultural Participation"
"24",24,24,"Q16.5","Fue a una cantina, bar o antro","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Social & Economic Wellbeing","Cultural Participation"
"25",25,25,"Q16.6","Fue al cine","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Social & Economic Wellbeing","Cultural Participation"
"26",26,26,"Q16.7","Asistio a una biblioteca","Escala 1-2",TRUE,"1=Sí;2=No;5= ","","Sí","No","",""," ","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Social & Economic Wellbeing","Cultural Participation"
"27",27,27,"Q16.8","Asistio a un concierto o espectaculo de musica","Escala 1-2",TRUE,"1=Sí;2=No;11= ","","Sí","No","","","","","","","",""," ","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Social & Economic Wellbeing","Cultural Participation"
"28",28,28,"Q16.9","Asistio a una feria, fiesta popular o festividad religiosa","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Social & Economic Wellbeing","Cultural Participation"
"29",29,29,"Q16.10","Asistio a un museo, galeria o casa de cultura","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Social & Economic Wellbeing","Cultural Participation"
"30",30,30,"Q16.11","Vio un espectaculo de teatro o danza (artes escenicas)","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Social & Economic Wellbeing","Cultural Participation"
"31",31,31,"Q16.12","Visito una zona historica o arqueologica, monumentos","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Social & Economic Wellbeing","Cultural Participation"
"32",32,32,"Q16.13","Asistio a conferencias, conservatorios, coloquios","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Social & Economic Wellbeing","Cultural Participation"
"33",33,33,"Q16.14","Asistio o participo en un evento deportivo","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Social & Economic Wellbeing","Cultural Participation"
"34",34,34,"Q16.15","Realizo ejercicio o actividad fisica (Gym, correr, bicibleta, caminar, etc.)","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Social & Economic Wellbeing","Cultural Participation"
"35",35,35,"Q17.1","IMSS","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Public Services","Healthcare"
"36",36,36,"Q17.2","ISSSTE","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Public Services","Healthcare"
"37",37,37,"Q17.3","Instituto de Salud de Bienestar","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Public Services","Healthcare"
"38",38,38,"Q17.4","Médicos de farmacias/genéricos","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Public Services","Healthcare"
"39",39,39,"Q17.5","Servicio médico privado/particulares","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Public Services","Healthcare"
"40",40,40,"Q17.6","No tiene servicio médico","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Public Services","Healthcare"
"41",41,41,"Q17.7","Otro (especifique cuál):","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Public Services","Healthcare"
"42",42,42,"Q17.7.1","Other","Texto",FALSE,"","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nominal (Abierta)","Public Services","Healthcare"
"43",43,43,"Q17.7.1H","(HOMOLOGACION) Other","",NA,"","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nominal (Abierta)","Public Services","Healthcare"
"44",44,44,"Q17.8","MEDICHIHUAHUA","Escala 1-2",TRUE,"1=Sí;2=No","","Sí","No","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Public Services","Healthcare"
"45",45,45,"Q18","Aunque ya menciono cual servicio medico tiene, Cual es el que USA? (Al que MAS acude/usa cuando se enferma)","Escala 1-8",TRUE,"1=IMSS;2=ISSSTE;3=Instituto de Salud de Bienestar;4=Médicos de farmacias/genéricos;5=Servicio médico privado/particulares;6=No usa ningún tipo de servicio médico;7=Otro (especifique cuál):;8=Medichihuahua","","IMSS","ISSSTE","Instituto de Salud de Bienestar","Médicos de farmacias/genéricos","Servicio médico privado/particulares","No usa ningún tipo de servicio médico","Otro (especifique cuál):","Medichihuahua","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Categorica","Public Services","Healthcare"
"46",46,46,"Q18.1.1","Other","Texto",FALSE,"","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nominal (Abierta)","Public Services","Healthcare"
"47",47,47,"Q18.1.1H","(HOMOLOGACION) Other","",NA,"","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nominal (Abierta)","Public Services","Healthcare"
"48",48,48,"Q19","En una escala del 1 al 10, Que tan satisfecho/a esta en GENERAL con los servicios de salud que recibe del servicio medico que mas USA?","Escala 1-10",TRUE,"1=1;2=2;3=3;4=4;5=5;6=6;7=7;8=8;9=9;10=10;11=NS/NC","","1","2","3","4","5","6","7","8","9","10","NS/NC","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Public Services","Healthcare"
"49",49,49,"Q20","En escala del 1 al 10, Que tan satisfecho esta con las INSTALACIONES del servicio medico que usa?","Escala 1-10",TRUE,"1=1;2=2;3=3;4=4;5=5;6=6;7=7;8=8;9=9;10=10;11=NS/NC","","1","2","3","4","5","6","7","8","9","10","NS/NC","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Public Services","Healthcare"
"50",50,50,"Q21","En escala del 1 al 10, Que tan satisfecho está con el TIEMPO QUE TARDA EN SER ATENDIDO del servicio medico que usa?","Escala 1-10",TRUE,"1=1;2=2;3=3;4=4;5=5;6=6;7=7;8=8;9=9;10=10;11=NS/NC","","1","2","3","4","5","6","7","8","9","10","NS/NC","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Public Services","Healthcare"
"51",51,51,"Q22","En escala del 1 al 10, Que tan satisfecho está con la DISPONIBILIDAD DE MEDICINAS del servicio medico que usa?","Escala 1-10",TRUE,"1=1;2=2;3=3;4=4;5=5;6=6;7=7;8=8;9=9;10=10;11=NS/NC","","1","2","3","4","5","6","7","8","9","10","NS/NC","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Public Services","Healthcare"
"52",52,52,"Q23","En escala del 1 al 10, Que tan satisfecho está con la ATENCIÓN RECIBIDA del servicio médico que usa?","Escala 1-10",TRUE,"1=1;2=2;3=3;4=4;5=5;6=6;7=7;8=8;9=9;10=10;11=NS/NC","","1","2","3","4","5","6","7","8","9","10","NS/NC","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Public Services","Healthcare"
"53",53,53,"Q24","En escala del 1 al 10, Que tan satisfecho está con la CERCANIA CON LOS CENTROS DE SALUD del servicio médico que usa?","Escala 1-10",TRUE,"1=1;2=2;3=3;4=4;5=5;6=6;7=7;8=8;9=9;10=10;11=NS/NC","","1","2","3","4","5","6","7","8","9","10","NS/NC","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Public Services","Healthcare"
"54",54,54,"Q25","En una escala del 1 al 10, Que tan satisfecho esta con LA CASA EN LA QUE VIVE?","Escala 1-10",TRUE,"1=1;2=2;3=3;4=4;5=5;6=6;7=7;8=8;9=9;10=10;11=NS/NC;13= ","","1","2","3","4","5","6","7","8","9","10","NS/NC",""," ","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Public Services","Housing"
"55",55,55,"Q26","En una escala del 1 al 10, Que tan satisfecho esta con LA CALIDAD DE LOS MATERIALES DE LA VIVIENDA?","Escala 1-10",TRUE,"1=1;2=2;3=3;4=4;5=5;6=6;7=7;8=8;9=9;10=10;11=NS/NC","","1","2","3","4","5","6","7","8","9","10","NS/NC","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Public Services","Housing"
"56",56,56,"Q27","En una escala del 1 al 10, Qué tan satisfecho está con EL TAMAÑO Y ESPACIOS DE LA VIVIENDA?","Escala 1-10",TRUE,"1=1;2=2;3=3;4=4;5=5;6=6;7=7;8=8;9=9;10=10;11=NS/NC","","1","2","3","4","5","6","7","8","9","10","NS/NC","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Public Services","Housing"
"57",57,57,"Q28","En una escala del 1 al 10, que tan satisfecho está con LA ACCESIBILIDAD DE LA UBICACIÓN DE SU VIVIENDA? (Cercanía con centros comerciales, trabajo, escuelas, avenidas principales, etc.)","Escala 1-10",TRUE,"1=1;2=2;3=3;4=4;5=5;6=6;7=7;8=8;9=9;10=10;11=NS/NC","","1","2","3","4","5","6","7","8","9","10","NS/NC","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Public Services","Housing"
"58",58,58,"Q29","En una escala del 1 al 10, Que tan satisfecho esta con el SERVICIO DEL AGUA?","Escala 1-10",TRUE,"1=1;2=2;3=3;4=4;5=5;6=6;7=7;8=8;9=9;10=10;11=No tiene","","1","2","3","4","5","6","7","8","9","10","No tiene","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Public Services","Utilities & Infrastructure"
"59",59,59,"Q30","En una escala del 1 al 10, que tan satisfecho está con el SERVICIO DE DRENAJE Y ALCANTARILLADO?","Escala 1-10",TRUE,"1=1;2=2;3=3;4=4;5=5;6=6;7=7;8=8;9=9;10=10;11=No tiene","","1","2","3","4","5","6","7","8","9","10","No tiene","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Public Services","Utilities & Infrastructure"
"60",60,60,"Q31","Cuantos dias a la semana tiene suministro de agua?","Escala 0-7",TRUE,"0=0;1=1;2=2;3=3;4=4;5=5;6=6;7=7","0","1","2","3","4","5","6","7","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Razon","Public Services","Utilities & Infrastructure"
"61",61,61,"Q32","Durante este año Interpuso algun reporte relacionado al servicio de agua potable, drenaje o alcantarillado ante la autoridad correspondiente?","Escala 0-3",TRUE,"1=SI;2=NO;3=no sabe",NA,"SI","NO","no sabe","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Public Services","Utilities & Infrastructure"
"62",62,62,"Q33","El problema fue atendido por la dependencia?","Escala 0-2",TRUE,"1=SI;2=NO",NA,"SI","NO","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Public Services","Utilities & Infrastructure"
"63",63,63,"Q34","En una escala del 1 al 10, Que tan satisfecho esta con la solución del problema del agua, drenaje o alcantarillado?","Escala 1-10",TRUE,"1=1;2=2;3=3;4=4;5=5;6=6;7=7;8=8;9=9;10=10","","1","2","3","4","5","6","7","8","9","10","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Public Services","Utilities & Infrastructure"
"64",64,64,"Q35","En una escala del 1 al 10, Que tan satisfecho esta con el SERVICIO DE Comision Federal de Electricidad (CFE)?","Escala 1-10",TRUE,"1=1;2=2;3=3;4=4;5=5;6=6;7=7;8=8;9=9;10=10;11=No tiene","","1","2","3","4","5","6","7","8","9","10","No tiene","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Public Services","Utilities & Infrastructure"
"65",65,65,"Q36","En el ultimo mes qué tan frecuentemente se fue la luz en su casa?","Escala 0-5",TRUE,"1=Casi todos los dias;2=Al menos una vez a la semana;3=Al menos una vez al mes;4=Solo hubo un apagon;5=No hubo apagones",NA,"Casi todos los dias","Al menos una vez a la semana","Al menos una vez al mes","Solo hubo un apagon","No hubo apagones","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ordinal","Public Services","Utilities & Infrastructure"
"66",66,66,"Q37","Durante este año Interpuso algun reporte relacionado al servicio energía eléctrica ante la autoridad correspondiente?","Escala 0-3",TRUE,"1=SI;2=NO;3=no sabe",NA,"SI","NO","no sabe","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Public Services","Utilities & Infrastructure"
"67",67,67,"Q38","El problema fue atendido por la dependencia?","Escala 0-2",TRUE,"1=SI;2=NO;5= ",NA,"SI","NO","",""," ","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Binaria","Public Services","Utilities & Infrastructure"
"68",68,68,"Q39","En una escala del 1 al 10, Que tan satisfecho esta con la solución del problema del energia electrica?","Escala 1-10",TRUE,"1=1;2=2;3=3;4=4;5=5;6=6;7=7;8=8;9=9;10=10","","1","2","3","4","5","6","7","8","9","10","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Public Services","Utilities & Infrastructure"
"69",69,69,"Q40","En una escala del 1 al 10, Que tan satisfecho esta con el SERVICIO DE RECOLECCION DE BASURA?","Escala 1-10",TRUE,"1=1;2=2;3=3;4=4;5=5;6=6;7=7;8=8;9=9;10=10","","1","2","3","4","5","6","7","8","9","10","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intervalo","Public Services","Utilities & Infrastructure"
"70",70,70,"Q41","Cuantos días a la semana tiene servicio de recolección de basura? (opciones de 0 a 3)","Escala 1-5",TRUE,"1=1 DIA;2=2 DIAS;3=3 DIAS;4=Es irregular;5=No sabe","","1 DIA","2 DIAS","3 DIAS","Es irregular","No sabe","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Razon","Public Services","Utilities & Infrastructure"
