id,Tipo de pregunta,Tipó de respuesta ,Nombre abreviado,Pregunta,99,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
105,Numérica,Escala 1-2,Q33,"Durante 2024, ¿realizó trámite de CARTA DE RESIDENCIA?",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
106,Cadena,Texto,Q33.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Numérica,Escala 1-2,Q34,"Durante 2024, ¿dio mordida o soborno para realizar el trámite? CARTA DE RESIDENCIA",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
108,Cadena,Texto,Q34.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Cadena,Texto,Q35,"En total, cuanto dinero dio en sobornos CARTA DE RESIDENCIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Numérica,Escala 1-2,Q36,"Durante 2024, ¿realizó trámite de PAGO DE MULTAS?",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
111,Cadena,Texto,Q36.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Numérica,Escala 1-2,Q37,"Durante 2024, ¿dio mordida o soborno para realizar el trámite? PAGO DE MULTAS",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
113,Cadena,Texto,Q37.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Cadena,Texto,Q38,"En total, cuanto dinero dio en sobornos por PAGO DE MULTAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Numérica,Escala 1-2,Q39,"Durante 2024, ¿realizó trámite de ESTACIONÓMETROS?",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
116,Cadena,Texto,Q39.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Numérica,Escala 1-2,Q40,"Durante 2024, ¿dio mordida o soborno para realizar el trámite? ESTACIONÓMETROS",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
118,Cadena,Texto,Q40.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Cadena,Texto,Q41,"En total, cuanto dinero dio en sobornos por ESTACIONÓMETROS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Numérica,Escala 1-2,Q42,"Durante 2024, ¿realizó trámite de SERVICIOS PÚBLICOS (LIMPIA, LUZ, PARQUES)?",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
121,Cadena,Texto,Q42.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Numérica,Escala 1-2,Q43,"Durante 2024, ¿dio mordida o soborno para realizar el trámite? SERVICIOS PÚBLICOS (LIMPIA, LUZ, PARQUES)",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
123,Cadena,Texto,Q43.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Cadena,Texto,Q44,"En total, cuanto dinero dio en sobornos por SERVICIOS PÚBLICOS (LIMPIA, LUZ, PARQUES)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Numérica,Escala 1-2,Q45,"Durante 2024, ¿realizó trámite de PERMISO DE CONSTRUCCIÓN?",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
126,Cadena,Texto,Q45.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Numérica,Escala 1-2,Q46,"Durante 2024, ¿dio mordida o soborno para realizar el trámite? PERMISO DE CONSTRUCCIÓN",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
128,Cadena,Texto,Q46.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Cadena,Texto,Q47,"En total, cuanto dinero dio en sobornos por PERMISO DE CONSTRUCCIÓN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Numérica,Escala 1-2,Q48,"Durante 2024, ¿realizó Trámites/ denuncias por delitos ambientales? DIRECCIÓN DE ECOLOGÍA",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
131,Cadena,Texto,Q48.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Numérica,Escala 1-2,Q49,"Durante 2024, ¿dio mordida o soborno para realizar Trámites/ denuncias por delitos ambientales? DIRECCIÓN DE ECOLOGÍA",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
133,Cadena,Texto,Q49.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Cadena,Texto,Q50,"En total, cuanto dinero dio en sobornos por tramites/ multas medioambientales en DIRECCIÓN DE ECOLOGÍA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Numérica,Escala 1-2,Q51,"Durante 2024, ¿realizó OTROS TRÁMITES MUNICIPALES?",,NA,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
136,Cadena,Texto,Q51.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Cadena,Texto,Q52,¿Cuál es el o los otros trámites municipales que realizó? (Escriba nombre de los trámites municipales).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Numérica,Escala 1-2,Q53,"Durante 2024, ¿dio mordida o soborno para realizar el trámite? OTROS TRÁMITES MUNICIPALES",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
139,Cadena,Texto,Q53.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Cadena,Texto,Q54,"En total, cuanto dinero dio en sobornos por estos OTROS TRÁMITES MUNICIPALES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Numérica,Escala 1-2,Q55,"Durante 2024, ¿realizó por lo menos 1 trámite ante gobierno estatal? (LICENCIA DE CONDUCIR, REGISTRO DE LA PROPIEDAD, PERMISO DE GOBERNACIÓN, IMPUESTO SOBRE NÓMINAS, RECAUDACIÓN DE RENTAS, SERVICIOS EDUCATIVOS, JMAS, OTRO TRÁMITE ESTATAL)",,,Sí realizó por lo menos 1 trámite ante gobierno estatal,No realizó trámites estatales,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Cadena,Texto,Q56,"Durante el 2024, Cuantos tramites ante el Gobierno ESTATAL hizo durante este tiempo?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Numérica,Escala 1-2,Q57,"Durante 2024, ¿realizó trámites de LICENCIA DE CONDUCIR?",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
144,Cadena,Texto,Q57.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Numérica,Escala 1-2,Q58,"Durante 2024, ¿dio mordida o soborno para realizar el trámite? LICENCIA DE CONDUCIR",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
146,Cadena,Texto,Q58.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Cadena,Texto,Q59,"En total, cuanto dinero dio en sobornos por LICENCIA DE CONDUCIR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Numérica,Escala 1-2,Q60,"Durante 2024, ¿realizó trámites de REGISTRO PÚBLICO DE LA PROPIEDAD?",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
149,Cadena,Texto,Q60.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Numérica,Escala 1-2,Q61,"Durante 2024, ¿dio mordida o soborno para realizar el trámite? REGISTRO PÚBLICO DE LA PROPIEDAD",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
151,Cadena,Texto,Q61.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Cadena,Texto,Q62,"En total, cuanto dinero dio en sobornos por REGISTRO PÚBLICO DE LA PROPIEDAD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Numérica,Escala 1-2,Q63,"Durante 2024, ¿realizó trámites de PERMISOS DE GOBERNACIÓN?",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
154,Cadena,Texto,Q63.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Numérica,Escala 1-2,Q64,"Durante 2024, ¿dio mordida o soborno para realizar el trámite? PERMISOS DE GOBERNACIÓN",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
156,Cadena,Texto,Q64.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Cadena,Texto,Q65,"En total, cuanto dinero dio en sobornos por PERMISOS DE GOBERNACIÓN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,Numérica,Escala 1-2,Q66,"Durante 2024, ¿realizó trámites de IMPUESTO SOBRE NÓMINAS?",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
159,Cadena,Texto,Q66.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Numérica,Escala 1-2,Q67,"Durante 2024, ¿dio mordida o soborno para realizar el trámite? IMPUESTO SOBRE NÓMINAS",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
161,Cadena,Texto,Q67.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Cadena,Texto,Q68,"En total, cuanto dinero dio en sobornos por IMPUESTO SOBRE NÓMINAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,Numérica,Escala 1-2,Q69,"Durante 2024, ¿realizó trámites de RECAUDACIÓN DE RENTAS?",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
164,Cadena,Texto,Q69.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Numérica,Escala 1-2,Q70,"Durante 2024, ¿dio mordida o soborno para realizar el trámite? RECAUDACIÓN DE RENTAS",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
166,Cadena,Texto,Q70.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Cadena,Texto,Q71,"En total, cuanto dinero dio en sobornos por RECAUDACIÓN DE RENTAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Numérica,Escala 1-2,Q72,"Durante 2024, ¿realizó trámites de SERVICIOS EDUCATIVOS?",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
169,Cadena,Texto,Q72.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Numérica,Escala 1-2,Q73,"Durante 2024, ¿dio mordida o soborno para realizar el trámite? SERVICIOS EDUCATIVOS",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
171,Cadena,Texto,Q73.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Cadena,Texto,Q74,"En total, cuanto dinero dio en sobornos por SERVICIOS EDUCATIVOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Numérica,Escala 1-2,Q75,"Durante 2024, ¿realizó trámites de JMAS (reconexión)?",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
174,Cadena,Texto,Q75.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Numérica,Escala 1-2,Q76,"Durante 2024, ¿dio mordida o soborno para realizar el trámite? JMAS (reconexión)",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
176,Cadena,Texto,Q76.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Cadena,Texto,Q77,"En total, cuanto dinero dio en sobornos por JMAS (reconexión)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Numérica,Escala 1-2,Q78,"Durante 2024, ¿realizó Trámites/ denuncias por delitos ambientales? SECRETARÍA DE DESARROLLO URBANO Y ECOLOGÍA",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
179,Cadena,Texto,Q78.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Numérica,Escala 1-2,Q79,"Durante 2024, ¿dio mordida o soborno para realizar Trámites/ denuncias por delitos ambientales? SECRETARÍA DE DESARROLLO URBANO Y ECOLOGÍA",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
181,Cadena,Texto,Q79.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Cadena,Texto,Q80,"En total, cuanto dinero dio en sobornos por SECRETARÍA DE DESARROLLO URBANO Y ECOLOGÍA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,Numérica,Escala 1-2,Q81,"Durante 2024, ¿realizó OTROS TRÁMITES ESTATALES?",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
184,Cadena,Texto,Q81.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Cadena,Texto,Q82,¿Cuál es el o los otros trámites estatales que realizó? (Escriba nombre de los trámites estatales).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,Numérica,Escala 1-2,Q83,"Durante 2024, ¿dio mordida o soborno para realizar el trámite? OTROS TRÁMITES ESTATALES",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
187,Cadena,Texto,Q83.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Cadena,Texto,Q84,"En total, cuanto dinero dio en sobornos por OTROS TRÁMITES ESTATALES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Numérica,Escala 1-2,Q85,"Durante 2024, ¿realizó por lo menos 1 trámite ante gobierno federal? (SAT-HACIENDA, CFE-LUZ, OTRO TRÁMITE FEDERAL)",,,Sí realizó por lo menos 1 trámite ante gobierno federal,No realizó trámites federales,,,,,,,,,,,,,,,,,,,,,,,,,,
190,Cadena,Texto,Q86,"Durante el 2024, Cuantos tramites ante el Gobierno FEDERAL hizo durante este tiempo?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Numérica,Escala 1-2,Q87,"Durante 2024, ¿realizó trámites del HACIENDA/SAT?",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
192,Cadena,Texto,Q87.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,Numérica,Escala 1-2,Q88,"Durante 2024, ¿dio mordida o soborno para realizar el trámite? HACIENDA/SAT",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
194,Cadena,Texto,Q88.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,Cadena,Texto,Q89,"En total, cuanto dinero dio en sobornos por HACIENDA/SAT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Numérica,Escala 1-2,Q90,"Durante 2024, ¿realizó trámites de CFE?",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
197,Cadena,Texto,Q90.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Numérica,Escala 1-2,Q91,"Durante 2024, ¿dio mordida o soborno para realizar el trámite? CFE",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
199,Cadena,Texto,Q91.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Cadena,Texto,Q92,"En total, cuanto dinero dio en sobornos por CFE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Numérica,Escala 1-2,Q93,"Durante 2024, ¿realizó Trámites/ denuncias por delitos ambientales? SECRETARÍA DE MEDIO AMBIENTE Y RECURSOS NATURALES (SEMARNAT)",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
202,Cadena,Texto,Q93.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Numérica,Escala 1-2,Q94,"Durante 2024, ¿dio mordida o soborno para realizar el Trámites/ denuncias por delitos ambientales? SECRETARÍA DE MEDIO AMBIENTE Y RECURSOS NATURALES (SEMARNAT)",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
204,Cadena,Texto,Q94.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Cadena,Texto,Q95,"En total, cuanto dinero dio en sobornos por SECRETARÍA DE MEDIO AMBIENTE Y RECURSOS NATURALES (SEMARNAT)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Numérica,Escala 1-2,Q96,"Durante 2024, ¿realizó Trámites/ denuncias por delitos ambientales? PROCURADURÍA FEDERAL DE PROTECCIÓN AL AMBIENTE (PROFEPA)",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
207,Cadena,Texto,Q96.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Numérica,Escala 1-2,Q97,"Durante 2024, ¿dio mordida o soborno para realizar Trámites/ denuncias por delitos ambientales? PROCURADURÍA FEDERAL DE PROTECCIÓN AL AMBIENTE (PROFEPA)",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
209,Cadena,Texto,Q97.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,Cadena,Texto,Q98,"En total, cuanto dinero dio en sobornos por PROCURADURÍA FEDERAL DE PROTECCIÓN AL AMBIENTE (PROFEPA)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Numérica,Escala 1-2,Q99,"Durante 2024, ¿realizó trámites ante OTRA DEPENDENCIA FEDERAL?",,,No,"Sí, especifique cuántos trámites",,,,,,,,,,,,,,,,,,,,,,,,,,
212,Cadena,Texto,Q99.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,Cadena,Texto,Q100,Mencione el nombre de la otra dependencia federal en la que realizó el trámite.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Numérica,Escala 1-2,Q101,"Durante 2024, ¿dio mordida o soborno para realizar el trámite? OTRA DEPENDENCIA FEDERAL",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
215,Cadena,Texto,Q101.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Cadena,Texto,Q102,"En total, cuanto dinero dio en sobornos por OTRA DEPENDENCIA FEDERAL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Numérica,Escala 1-2,Q103,"Durante 2024, ¿fue detenido por TRÁNSITO MUNICIPAL?",,,No,"Sí, especifique cuántas veces",,,,,,,,,,,,,,,,,,,,,,,,,,
218,Cadena,Texto,Q103.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,Numérica,Escala 1-2,Q104,"Durante 2024, ¿dio mordida o soborno en dinero o especie en al menos 1 de ellos? TRÁNSITO MUNICIPAL",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
220,Cadena,Texto,Q104.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,Cadena,Texto,Q105,"En total, cuanto dinero dio en sobornos a TRÁNSITO MUNICIPAL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Numérica,Escala 1-2,Q106,"Durante 2024, ¿fue detenido por POLICÍA MUNICIPAL?",,,No,"Sí, especifique cuántas veces",,,,,,,,,,,,,,,,,,,,,,,,,,
223,Cadena,Texto,Q106.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,Numérica,Escala 1-2,Q107,"Durante 2024, ¿dio mordida o soborno en dinero o especie en al menos 1 de ellos? POLICÍA MUNICIPAL",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
225,Cadena,Texto,Q107.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Cadena,Texto,Q108,"En total, cuanto dinero dio en sobornos a POLICÍA MUNICIPAL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,Numérica,Escala 1-2,Q109,"Durante 2024, ¿fue detenido por POLICÍA ESTATAL?",,,No,"Sí, especifique cuántas veces",,,,,,,,,,,,,,,,,,,,,,,,,,
228,Cadena,Texto,Q109.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,Numérica,Escala 1-2,Q110,"Durante 2024, ¿dio mordida o soborno en dinero o especie en al menos 1 de ellos? POLICÍA ESTATAL",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
230,Cadena,Texto,Q110.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,Cadena,Texto,Q111,"En total, cuanto dinero dio en sobornos a POLICÍA ESTATAL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
