id,Tipo de pregunta,Tipó de respuesta ,Nombre abreviado,Pregunta,99,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
232,Numérica,Escala 1-2,Q112,"Durante 2024, ¿fue detenido por EJÉRCITO?",,,No,"Sí, especifique cuántas veces",,,,,,,,,,,,,,,,,,,,,,,,,,
233,Cadena,Texto,Q112.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Numérica,Escala 1-2,Q113,"Durante 2024, ¿dio mordida o soborno en dinero o especie en al menos 1 de ellos? EJÉRCITO",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
235,Cadena,Texto,Q113.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,Cadena,Texto,Q114,"En total, cuanto dinero dio en sobornos al EJÉRCITO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Numérica,Escala 1-2,Q115,"Durante 2024, ¿fue detenido por GUARDIA NACIONAL?",,,No,"Sí, especifique cuántas veces",,,,,,,,,,,,,,,,,,,,,,,,,,
238,Cadena,Texto,Q115.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Numérica,Escala 1-2,Q116,"Durante 2024, ¿dio mordida o soborno en dinero o especie en al menos 1 de ellos? GUARDIA NACIONAL",,,No,"Sí, especifique cuántas veces dio mordida",,,,,,,,,,,,,,,,,,,,,,,,,,
240,Cadena,Texto,Q116.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,Cadena,Texto,Q117,"En total, cuanto dinero dio en sobornos a la GUARDIA NACIONAL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Numérica,Escala 1-4,Q118,"Desde su punto de vista, ¿la corrupción es culpa de...?",,,El gobierno,Los ciudadanos,Ambos,NS/NC,,,,,,,,,,,,,,,,,,,,,,,,
243,Numérica,Escala 1-27,Q119,¿Cuáles son las instituciones que para usted son las que más previenen y combaten la corrupción en Juárez? IMPORTANCIA #1,,,Diputados,Prensa local (periódicos),Televisoras locales,Iglesias,Maestros,Partidos políticos,Organizaciones ciudadanas (OSC's),Universidades,Empresarios,Policía municipal,Tránsito municipal,Policía ministerial,Ejército,Policía estatal,Guardia nacional,Jueces o magistrados,Presidente municipal Cruz Pérez Cuellar,Regidores,Síndico(a),Funcionarios del gob. municipal,Gobernadora Maru Campos Galván,Funcionarios del gob. estatal,Presidente de la república,Funcionarios del gob. federal,Sistema Estatal Anticorrupción,Auditoría Superior del Estado,,"Otro, especifique"
244,Cadena,Texto,Q119.1.1,Other (HOMOLOGACION),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,Numérica,Escala 1-27,Q120,¿Cuáles son las instituciones que para usted son las que más previenen y combaten la corrupción en Juárez? IMPORTANCIA #2,,,Diputados,Prensa local (periódicos),Televisoras locales,Iglesias,Maestros,Partidos políticos,Organizaciones ciudadanas (OSC's),Universidades,Empresarios,Policía municipal,Tránsito municipal,Policía ministerial,Ejército,Policía estatal,Guardia nacional,Jueces o magistrados,Presidente municipal Cruz Pérez Cuellar,Regidores,Síndico(a),Funcionarios del gob. municipal,Gobernadora Maru Campos Galván,Funcionarios del gob. estatal,Presidente de la república,Funcionarios del gob. federal,Sistema Estatal Anticorrupción,Auditoría Superior del Estado,,"Otro, especifique"
246,Cadena,Texto,Q120.1.1,Other (HOMOLOGACION),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,Numérica,Escala 1-27,Q121,¿Cuáles son las instituciones que para usted son las que más previenen y combaten la corrupción en Juárez? IMPORTANCIA #3,,,Diputados,Prensa local (periódicos),Televisoras locales,Iglesias,Maestros,Partidos políticos,Organizaciones ciudadanas (OSC's),Universidades,Empresarios,Policía municipal,Tránsito municipal,Policía ministerial,Ejército,Policía estatal,Guardia nacional,Jueces o magistrados,Presidente municipal Cruz Pérez Cuellar,Regidores,Síndico(a),Funcionarios del gob. municipal,Gobernadora Maru Campos Galván,Funcionarios del gob. estatal,Presidente de la república,Funcionarios del gob. federal,Sistema Estatal Anticorrupción,Auditoría Superior del Estado,,"Otro, especifique"
248,Cadena,Texto,Q121.1.1,Other (HOMOLOGACION),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,Numérica,Escala 1-5,Q122,"En Juárez, ¿el que la hace, la paga? Es decir, ¿se castiga a quien comete algún delito o infracción?",,,Siempre,Casi siempre,Casi nunca,Nunca,NS/NC,,,,,,,,,,,,,,,,,,,,,,,
250,Numérica,Escala 1-5,Q123,¿Usted cree que el GOBIERNO MUNICIPAL de Cruz Pérez Cuéllar sanciona a los servidores públicos que son sorprendidos en actos de corrupción?,,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,
251,Numérica,Escala 1-5,Q124,¿Usted cree que el GOBIERNO ESTATAL de Maru Campos Galván sanciona a los servidores públicos que son sorprendidos en actos de corrupción?,,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,
252,Numérica,Escala 1-5,Q125,¿Usted cree que el GOBIERNO FEDERAL sanciona a los servidores públicos que son sorprendidos en actos de corrupción?,,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,
253,Numérica,Escala 1-3,Q126,"Usted diría que en Juárez, ¿la justicia está exenta de corrupción?",,,Sí,No,NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,
254,Numérica,Escala 1-27,Q127,¿Cuáles son las instituciones que más violan las leyes? INSTITUCIÓN #1,,,Diputados,Prensa local (periódicos),Televisoras locales,Iglesias,Maestros,Partidos políticos,Organizaciones ciudadanas (OSC's),Universidades,Empresarios,Policía municipal,Tránsito municipal,Policía ministerial,Ejército,Policía estatal,Guardia nacional,Jueces o magistrados,Presidente municipal Cruz Pérez Cuellar,Regidores,Síndico(a),Funcionarios del gob. municipal,Gobernadora Maru Campos Galván,Funcionarios del gob. estatal,Presidente de la república,Funcionarios del gob. federal,Sistema Estatal Anticorrupción,Auditoría Superior del Estado,,"Otro, especifique"
255,Cadena,Texto,Q127.1.1,Other (HOMOLOGACION),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,Numérica,Escala 1-27,Q128,¿Cuáles son las instituciones que más violan las leyes? INSTITUCIÓN #2,,,Diputados,Prensa local (periódicos),Televisoras locales,Iglesias,Maestros,Partidos políticos,Organizaciones ciudadanas (OSC's),Universidades,Empresarios,Policía municipal,Tránsito municipal,Policía ministerial,Ejército,Policía estatal,Guardia nacional,Jueces o magistrados,Presidente municipal Cruz Pérez Cuellar,Regidores,Síndico(a),Funcionarios del gob. municipal,Gobernadora Maru Campos Galván,Funcionarios del gob. estatal,Presidente de la república,Funcionarios del gob. federal,Sistema Estatal Anticorrupción,Auditoría Superior del Estado,,"Otro, especifique"
257,Cadena,Texto,Q128.1.1,Other (HOMOLOGACION),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,Numérica,Escala 1-27,Q129,¿Cuáles son las instituciones que más violan las leyes? INSTITUCIÓN #3,,,Diputados,Prensa local (periódicos),Televisoras locales,Iglesias,Maestros,Partidos políticos,Organizaciones ciudadanas (OSC's),Universidades,Empresarios,Policía municipal,Tránsito municipal,Policía ministerial,Ejército,Policía estatal,Guardia nacional,Jueces o magistrados,Presidente municipal Cruz Pérez Cuellar,Regidores,Síndico(a),Funcionarios del gob. municipal,Gobernadora Maru Campos Galván,Funcionarios del gob. estatal,Presidente de la república,Funcionarios del gob. federal,Sistema Estatal Anticorrupción,Auditoría Superior del Estado,,"Otro, especifique"
259,Cadena,Texto,Q129.1.1,Other (HOMOLOGACION),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,Numérica,Escala 1-5,Q130,"Que tanto le interesa participar en la policita del municipio, interviniendo en decisiones o realizando acciones de interes publico en beneficio de la ciudad?",,,NADA,POCO,REGULAR,ALGO,MUCHO,,,,,,,,,,,,,,,,,,,,,,,
261,Numérica,Escala 1-2,Q131.1,Informacion,,No necesario,Necesario,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,Numérica,Escala 1-2,Q131.2,Espacios para participar,,No necesario,Necesario,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,Numérica,Escala 1-2,Q131.3,Tiempo,,No necesario,Necesario,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,Numérica,Escala 1-2,Q131.4,Dinero,,No necesario,Necesario,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,Numérica,Escala 1-2,Q131.5,Confianza en las instituciones,,No necesario,Necesario,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,Numérica,Escala 1-2,Q131.6,Otro,,No necesario,Necesario,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,Cadena,Texto,Q131.6.1,Other (HOMOLOGACION),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,Numérica,Escala 1-2,Q132.1,Partidos/organizaciones políticas,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
269,Numérica,Escala 1-2,Q132.2,Sindicatos,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
270,Numérica,Escala 1-2,Q132.3,Iglesias/asociaciones religiosas,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
271,Numérica,Escala 1-2,Q132.4,Agrupaciones empresariales,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
272,Numérica,Escala 1-2,Q132.5,Asociaciones de padres de familia en escuelas,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
273,Numérica,Escala 1-2,Q132.6,Asociaciones de equipos deportivos,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
274,Numérica,Escala 1-2,Q132.7,Asociaciones/comités/juntas de vecinos,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
275,Numérica,Escala 1-2,Q132.8,Clubs sociales/de servicios,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
276,Numérica,Escala 1-2,Q132.9,Organizaciones civiles/ONGs/Fundaciones,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
277,Numérica,Escala 1-2,Q132.10,Grupo de autoayuda o superación,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
278,Numérica,Escala 1-2,Q132.11,Caja popular o cooperativa de crédito,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
279,Cadena,Texto,Q133,"Si pertenece a otra organización que NO HAYA SIDO MENCIONADA ANTERIORMENTE, indique cuál (escriba nombre/objetivo):",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,Numérica,Escala 1-2,Q134,"Durante 2024, ¿apoyó activamente a algún movimiento social?",,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
281,Cadena,Texto,Q135,¿Cuál o cuáles movimientos sociales apoyó? (HOMOLOGACION),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,Numérica,Escala 1-2,Q136.1,"Propuestas de planes, programas, leyes o políticas públicas",,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
283,Numérica,Escala 1-2,Q136.2,Vigilar acciones/funciones de los servidores/instituciones públicas,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
284,Numérica,Escala 1-2,Q136.3,Firmar cartas de apoyo/amparos,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
285,Numérica,Escala 1-2,Q136.4,"Quejarse ante las autoridades (solicitudes, denuncias o reportes ante autoridades)",,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
286,Numérica,Escala 1-2,Q136.5,Pedir apoyo a una sociedad civil (organizarse con otros ciudadanos),,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
287,Numérica,Escala 1-2,Q136.6,Asistir a manifestaciones y/o marchas,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
288,Numérica,Escala 1-2,Q136.7,"Colocar mantas, carteles o fotografías",,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
289,Numérica,Escala 1-2,Q136.8,Repartir circularees o manifiestos,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
290,Numérica,Escala 1-2,Q136.9,"Enviar mensajes, opiniones, imágenes por redes sociales",,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
291,Numérica,Escala 1-2,Q136.10,Usar una aplicación o herramienta electrónica de denuncia ciudadana,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
292,Numérica,Escala 1-2,Q136.11,"Hizo algo para resolver un problema con sus vecinos (baches, alumbrado, limpia, etc.)",,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
293,Numérica,Escala 1-2,Q136.12,Vigilar la correcta realización de alguna obra pública,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
294,Numérica,Escala 1-2,Q136.13,"Bloquear calles, avenidas, carreteras",,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
295,Numérica,Escala 1-2,Q136.14,Mitin político,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
296,Numérica,Escala 1-3,Q137,"Para usted, votar es...",,,Importante,Poco importante,Nada importante,,,,,,,,,,,,,,,,,,,,,,,,,
297,Numérica,Escala 1-2,Q138.1,El referendum,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
298,Numérica,Escala 1-2,Q138.2,El plebiscito,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
299,Numérica,Escala 1-2,Q138.3,La iniciativa ciudadana,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
300,Numérica,Escala 1-2,Q138.4,La revocacion de mandato,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
301,Numérica,Escala 1-2,Q138.5,Audiencias publicas,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
302,Numérica,Escala 1-2,Q138.6,Consulta publica,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
303,Numérica,Escala 1-2,Q138.7,Consejos consultivos,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
304,Numérica,Escala 1-2,Q138.8,Comites de participacion,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
305,Numérica,Escala 1-2,Q138.9,Planeacion participativa,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
306,Numérica,Escala 1-2,Q138.10,Presupuesto participativo,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
307,Numérica,Escala 1-2,Q138.11,Cabildo abierto,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
308,Numérica,Escala 1-2,Q138.12,Contralorias sociales,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
309,Numérica,Escala 1-2,Q138.13,"Mecanismos de participacion social para ninas, ninos y adolescentes",,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
310,Numérica,Escala 1-2,Q139,¿Conoce o ha escuchado hablar de Plan Estratégico de Juárez A.C.? SIN APOYO VISUAL,,,Sí recordó sin apoyo visual,No recordó sin apoyo visual,,,,,,,,,,,,,,,,,,,,,,,,,,
311,Numérica,Escala 1-2,Q140,¿Conoce o ha escuchado hablar de Plan Estratégico de Juárez A.C.? CON APOYO VISUAL,,,Sí recordó con apoyo visual,No recordó con apoyo visual,,,,,,,,,,,,,,,,,,,,,,,,,,
312,Numérica,Escala 1-5,Q141.1,PEJ es una asociación apartidista y ciudadana,,,Totalmente de acuerdo,Parcialmente de acuerdo,Parcialmente en desacuerdo,Totalmente en desacuerdo,NS/NC,,,,,,,,,,,,,,,,,,,,,,,
313,Numérica,Escala 1-5,Q141.2,PEJ es una organización con credibilidad,,,Totalmente de acuerdo,Parcialmente de acuerdo,Parcialmente en desacuerdo,Totalmente en desacuerdo,NS/NC,,,,,,,,,,,,,,,,,,,,,,,
314,Numérica,Escala 1-5,Q141.3,PEJ es propositiva,,,Totalmente de acuerdo,Parcialmente de acuerdo,Parcialmente en desacuerdo,Totalmente en desacuerdo,NS/NC,,,,,,,,,,,,,,,,,,,,,,,
315,Numérica,Escala 1-2,Q142,Sexo,,,Mujer,Hombre,,,,,,,,,,,,,,,,,,,,,,,,,,
316,Cadena,Texto,Q143,Edad (escrita),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,Numérica,Escala 1-4,Q144,Rango de edad,,,18 a 29 años,30 a 44 años,45 a 59 años,60 años o más,,,,,,,,,,,,,,,,,,,,,,,,
318,Numérica,Escala 1-13,Q145,¿Cuál es el grado de escolaridad?,,,Analfabeta,Primaria terminada,Primaria incompleta,Secundaria terminada,Secundaria incompleta,Preparatoria terminada,Preparatoria incompleta,Universidad terminada,Universidad incompleta,Maestrías/Doctorados,Carrera técnica terminada,Carrera técnica incompleta,Sabe leer y escribir (no fue a la escuela),,,,,,,,,,,,,,,
319,Numérica,Escala 1-9,Q146,Ocupación,,,Hogar,Empleado de empresa privada,Empleado de empresa pública,Desempleado,Estudiante,Estudiante que trabaja,Empleador/empresario,Jubilado/pensionado,Cuenta propia/autoempleador,,,,,,,,,,,,,,,,,,,
320,Numérica,Escala 1-2,Q147,¿Cuenta con Seguro Social (IMSS)?,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
321,Numérica,Escala 1-2,Q148,Recibe algun ingreso personal de algun tipo?,,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,
322,Numérica,Escala 1-26,Q149,"Durante 2024, cuál fue su rango de ingreso PERSONAL por semana?",,, $0 a $2939.16 , $2939.23 a $5878.32 , $5878.39 a $8817.48 , $8817.55 a $11756.64 , $11756.71 a $14695.8 , $14695.87 a $17634.96 , $17635.03 a $20574.12 , $20574.19 a $23513.28 , $23513.35 a $26452.44 , $26452.51 a $29391.6 , $29391.67 a $32330.76 , $32330.83 a $35269.92 , $35269.99 a $38209.08 , $38209.15 a $41148.24 , $41148.31 a $44087.4 , $44087.47 a $47026.56 , $47026.63 a $49965.72 ," Mas de $49,965.79 ",,,,,,,,,,
323,Cadena,Texto,Q150,A Indique si es un periodo distinto a la semana PERSONAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,Numérica,Escala 1-26,Q151,"Durante 2024, cuál fue su rango de ingreso FAMILIAR por semana?",,, $0 a $2939.16 , $2939.23 a $5878.32 , $5878.39 a $8817.48 , $8817.55 a $11756.64 , $11756.71 a $14695.8 , $14695.87 a $17634.96 , $17635.03 a $20574.12 , $20574.19 a $23513.28 , $23513.35 a $26452.44 , $26452.51 a $29391.6 , $29391.67 a $32330.76 , $32330.83 a $35269.92 , $35269.99 a $38209.08 , $38209.15 a $41148.24 , $41148.31 a $44087.4 , $44087.47 a $47026.56 , $47026.63 a $49965.72 ," Mas de $49,965.79 ",,,,,,,,,,
325,Cadena,Texto,Q152,A Indique si es un periodo distinto a la semana FAMILIAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,Cadena,Texto,Q153,"Colonia, direccion visitada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
