"","value","district","gender","age_group"
"745","Les alcanza bien y pueden ahorrar","3","Mujer","4"
"746","Les alcanza bien y pueden ahorrar","3","Mujer","3"
"747","No les alcanza y tienen dificultades","3","Mujer","3"
"748","Les alcanza justo, sin grandes dificultades","3","Hombre","2"
"749","No les alcanza y tienen dificultades","3","Hombre","3"
"750","No les alcanza y tienen dificultades","3","Mujer","2"
"751","Les alcanza bien y pueden ahorrar","3","Mujer","3"
"752","Les alcanza justo, sin grandes dificultades","3","Hombre","1"
"753","No les alcanza y tienen dificultades","3","Mujer","1"
"754","No les alcanza y tienen dificultades","3","Mujer","4"
"755","No les alcanza y tienen dificultades","3","Hombre","4"
"756","Les alcanza justo, sin grandes dificultades","3","Hombre","3"
"757","Les alcanza bien y pueden ahorrar","3","Mujer","2"
"758","No les alcanza y tienen dificultades","3","Hombre","4"
"759","Les alcanza justo, sin grandes dificultades","3","Hombre","4"
"760","Les alcanza justo, sin grandes dificultades","3","Mujer","4"
"761","No les alcanza y tienen dificultades","3","Mujer","3"
"762","Les alcanza justo, sin grandes dificultades","3","Mujer","3"
"763","Les alcanza justo, sin grandes dificultades","3","Mujer","4"
"764","Les alcanza justo, sin grandes dificultades","3","Mujer","4"
"765","Les alcanza justo, sin grandes dificultades","3","Mujer","4"
"766","No les alcanza y tienen dificultades","3","Hombre","3"
"767","Les alcanza justo, sin grandes dificultades","3","Hombre","3"
"768","Les alcanza bien y pueden ahorrar","3","Hombre","4"
"769","Les alcanza justo, sin grandes dificultades","3","Hombre","3"
"770","Les alcanza justo, sin grandes dificultades","3","Mujer","4"
"771","Les alcanza justo, sin grandes dificultades","3","Hombre","4"
"772","No les alcanza y tienen dificultades","3","Mujer","1"
"773","Les alcanza justo, sin grandes dificultades","3","Hombre","4"
"774","Les alcanza justo, sin grandes dificultades","3","Mujer","4"
"775","Les alcanza justo, sin grandes dificultades","3","Hombre","2"
"776","Les alcanza bien y pueden ahorrar","3","Mujer","4"
"777","No les alcanza y tienen dificultades","3","Mujer","2"
"778","Les alcanza justo, sin grandes dificultades","3","Mujer","4"
"779","No les alcanza y tienen dificultades","3","Hombre","2"
"780","Les alcanza bien y pueden ahorrar","3","Hombre","1"
"781","Les alcanza justo, sin grandes dificultades","3","Hombre","4"
"782","Les alcanza justo, sin grandes dificultades","3","Hombre","3"
"783","No les alcanza y tienen dificultades","3","Hombre","3"
"784","Les alcanza justo, sin grandes dificultades","3","Hombre","4"
"785","Les alcanza justo, sin grandes dificultades","3","Mujer","3"
"786","No les alcanza y tienen dificultades","3","Mujer","1"
"787","Les alcanza justo, sin grandes dificultades","3","Hombre","4"
"788","Les alcanza justo, sin grandes dificultades","3","Hombre","4"
"789","Les alcanza justo, sin grandes dificultades","3","Hombre","4"
"790","Les alcanza justo, sin grandes dificultades","3","Hombre","2"
"791","Les alcanza justo, sin grandes dificultades","3","Hombre","3"
"792","Les alcanza justo, sin grandes dificultades","3","Hombre","4"
"793","No les alcanza y tienen grandes dificultades","3","Hombre","2"
"794","No les alcanza y tienen dificultades","3","Mujer","1"
"795","Les alcanza justo, sin grandes dificultades","3","Hombre","2"
"796","No les alcanza y tienen dificultades","3","Hombre","1"
"797","Les alcanza justo, sin grandes dificultades","3","Hombre","2"
"798","Les alcanza justo, sin grandes dificultades","3","Hombre","4"
"799","Les alcanza bien y pueden ahorrar","3","Hombre","3"
"800","Les alcanza justo, sin grandes dificultades","3","Mujer","4"
"801","Les alcanza justo, sin grandes dificultades","3","Mujer","4"
"802","Les alcanza justo, sin grandes dificultades","3","Hombre","3"
"803","Les alcanza justo, sin grandes dificultades","3","Mujer","2"
"804","Les alcanza justo, sin grandes dificultades","6","Mujer","1"
"805","Les alcanza justo, sin grandes dificultades","6","Mujer","3"
"806","Les alcanza justo, sin grandes dificultades","6","Mujer","4"
"807","No les alcanza y tienen dificultades","6","Hombre","4"
"808","Les alcanza justo, sin grandes dificultades","6","Mujer","3"
"809","Les alcanza justo, sin grandes dificultades","6","Mujer","2"
"810","Les alcanza justo, sin grandes dificultades","6","Mujer","2"
"811","Les alcanza justo, sin grandes dificultades","6","Mujer","3"
"812","No les alcanza y tienen grandes dificultades","6","Mujer","3"
"813","Les alcanza justo, sin grandes dificultades","6","Mujer","2"
"814","Les alcanza justo, sin grandes dificultades","6","Mujer","4"
"815","No les alcanza y tienen dificultades","6","Mujer","1"
"816","No les alcanza y tienen grandes dificultades","6","Hombre","3"
"817","Les alcanza justo, sin grandes dificultades","6","Mujer","4"
"818","Les alcanza justo, sin grandes dificultades","6","Hombre","1"
"819","Les alcanza justo, sin grandes dificultades","6","Mujer","2"
"820","Les alcanza justo, sin grandes dificultades","6","Mujer","3"
"821","Les alcanza bien y pueden ahorrar","6","Mujer","4"
"822","Les alcanza bien y pueden ahorrar","6","Hombre","4"
"823","No les alcanza y tienen dificultades","6","Mujer","4"
"824","Les alcanza bien y pueden ahorrar","6","Mujer","2"
"825","Les alcanza justo, sin grandes dificultades","6","Mujer","4"
"826","No les alcanza y tienen grandes dificultades","6","Mujer","1"
"827","Les alcanza justo, sin grandes dificultades","6","Mujer","3"
"828","No les alcanza y tienen dificultades","6","Hombre","4"
"829","Les alcanza justo, sin grandes dificultades","6","Hombre","3"
"830","No les alcanza y tienen dificultades","6","Hombre","1"
"831","Les alcanza justo, sin grandes dificultades","6","Mujer","3"
"832","No les alcanza y tienen dificultades","6","Mujer","3"
"833","No les alcanza y tienen dificultades","6","Mujer","3"
"834","Les alcanza justo, sin grandes dificultades","6","Hombre","2"
"835","Les alcanza justo, sin grandes dificultades","6","Hombre","2"
"836","No les alcanza y tienen dificultades","2","Mujer","3"
"837","Les alcanza bien y pueden ahorrar","2","Mujer","1"
"838","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"839","Les alcanza justo, sin grandes dificultades","2","Hombre","3"
"840","Les alcanza justo, sin grandes dificultades","2","Hombre","2"
"841","Les alcanza justo, sin grandes dificultades","2","Hombre","1"
"842","Les alcanza justo, sin grandes dificultades","2","Hombre","3"
"843","No les alcanza y tienen dificultades","2","Mujer","2"
"844","Les alcanza bien y pueden ahorrar","2","Mujer","1"
"845","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"846","Les alcanza bien y pueden ahorrar","2","Mujer","1"
"847","Les alcanza justo, sin grandes dificultades","2","Mujer","2"
"848","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"849","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"850","Les alcanza justo, sin grandes dificultades","2","Hombre","1"
"851","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"852","Les alcanza justo, sin grandes dificultades","2","Mujer","2"
"853","Les alcanza bien y pueden ahorrar","2","Hombre","1"
"854","Les alcanza justo, sin grandes dificultades","2","Mujer","1"
"855","Les alcanza justo, sin grandes dificultades","2","Mujer","4"
"856","Les alcanza justo, sin grandes dificultades","2","Hombre","2"
"857","No les alcanza y tienen dificultades","2","Mujer","3"
"858","Les alcanza justo, sin grandes dificultades","2","Hombre","2"
"859","Les alcanza justo, sin grandes dificultades","2","Hombre","3"
"860","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"861","Les alcanza justo, sin grandes dificultades","2","Hombre","4"
"862","Les alcanza justo, sin grandes dificultades","2","Hombre","3"
"863","Les alcanza justo, sin grandes dificultades","2","Hombre","3"
"864","Les alcanza bien y pueden ahorrar","2","Mujer","1"
"865","Les alcanza bien y pueden ahorrar","2","Mujer","1"
"866","Les alcanza justo, sin grandes dificultades","2","Hombre","3"
"867","Les alcanza justo, sin grandes dificultades","9","Hombre","1"
"868","Les alcanza justo, sin grandes dificultades","9","Hombre","2"
"869","Les alcanza justo, sin grandes dificultades","9","Mujer","2"
"870","Les alcanza justo, sin grandes dificultades","9","Mujer","1"
"871","Les alcanza justo, sin grandes dificultades","9","Mujer","3"
"872","Les alcanza bien y pueden ahorrar","9","Hombre","2"
"873","No les alcanza y tienen dificultades","9","Hombre","2"
"874","Les alcanza justo, sin grandes dificultades","9","Mujer","2"
"875","Les alcanza justo, sin grandes dificultades","9","Mujer","1"
"876","Les alcanza justo, sin grandes dificultades","9","Hombre","1"
"877","No les alcanza y tienen dificultades","9","Hombre","1"
"878","No les alcanza y tienen dificultades","9","Mujer","1"
"879","Les alcanza justo, sin grandes dificultades","9","Hombre","3"
"880","No les alcanza y tienen dificultades","9","Mujer","2"
"881","No les alcanza y tienen dificultades","9","Hombre","2"
"882","Les alcanza justo, sin grandes dificultades","9","Hombre","3"
"883","Les alcanza bien y pueden ahorrar","9","Hombre","1"
"884","Les alcanza justo, sin grandes dificultades","9","Mujer","1"
"885","Les alcanza justo, sin grandes dificultades","9","Mujer","2"
"886","Les alcanza justo, sin grandes dificultades","9","Hombre","4"
"887","Les alcanza justo, sin grandes dificultades","9","Mujer","3"
"888","Les alcanza justo, sin grandes dificultades","9","Hombre","3"
"889","Les alcanza justo, sin grandes dificultades","9","Mujer","2"
"890","Les alcanza justo, sin grandes dificultades","9","Hombre","3"
"891","No les alcanza y tienen dificultades","9","Mujer","3"
"892","Les alcanza bien y pueden ahorrar","9","Mujer","2"
"893","No les alcanza y tienen dificultades","9","Mujer","3"
"894","Les alcanza justo, sin grandes dificultades","9","Mujer","2"
"895","Les alcanza justo, sin grandes dificultades","9","Mujer","2"
"896","Les alcanza justo, sin grandes dificultades","9","Mujer","1"
"897","Les alcanza justo, sin grandes dificultades","9","Hombre","1"
"898","Les alcanza bien y pueden ahorrar","9","Hombre","1"
"899","Les alcanza justo, sin grandes dificultades","9","Mujer","3"
"900","Les alcanza bien y pueden ahorrar","9","Hombre","1"
"901","Les alcanza justo, sin grandes dificultades","9","Hombre","4"
"902","Les alcanza justo, sin grandes dificultades","9","Mujer","3"
"903","Les alcanza justo, sin grandes dificultades","9","Hombre","3"
"904","Les alcanza bien y pueden ahorrar","9","Mujer","1"
"905","No les alcanza y tienen dificultades","9","Mujer","4"
"906","Les alcanza justo, sin grandes dificultades","9","Mujer","3"
"907","Les alcanza justo, sin grandes dificultades","9","Mujer","1"
"908","Les alcanza justo, sin grandes dificultades","9","Mujer","1"
"909","Les alcanza justo, sin grandes dificultades","9","Hombre","1"
"910","No les alcanza y tienen dificultades","9","Mujer","4"
"911","Les alcanza justo, sin grandes dificultades","9","Hombre","4"
"912","No les alcanza y tienen dificultades","9","Hombre","3"
"913","Les alcanza justo, sin grandes dificultades","9","Mujer","1"
"914","Les alcanza bien y pueden ahorrar","9","Hombre","3"
"915","Les alcanza bien y pueden ahorrar","9","Hombre","1"
"916","Les alcanza justo, sin grandes dificultades","9","Hombre","3"
"917","Les alcanza bien y pueden ahorrar","9","Hombre","3"
"918","Les alcanza bien y pueden ahorrar","9","Mujer","2"
"919","No les alcanza y tienen dificultades","9","Mujer","1"
"920","Les alcanza justo, sin grandes dificultades","9","Hombre","1"
"921","Les alcanza justo, sin grandes dificultades","9","Mujer","3"
"922","Les alcanza justo, sin grandes dificultades","9","Mujer","3"
"923","No les alcanza y tienen grandes dificultades","9","Hombre","2"
"924","Les alcanza justo, sin grandes dificultades","9","Hombre","3"
"925","Les alcanza justo, sin grandes dificultades","9","Mujer","2"
"926","Les alcanza justo, sin grandes dificultades","9","Hombre","3"
"927","Les alcanza justo, sin grandes dificultades","9","Hombre","2"
"928","Les alcanza justo, sin grandes dificultades","9","Hombre","3"
"929","No les alcanza y tienen dificultades","9","Hombre","3"
"930","Les alcanza justo, sin grandes dificultades","9","Hombre","3"
"931","No les alcanza y tienen dificultades","9","Mujer","4"
"932","Les alcanza justo, sin grandes dificultades","9","Mujer","4"
"933","Les alcanza justo, sin grandes dificultades","9","Mujer","3"
"934","Les alcanza justo, sin grandes dificultades","6","Mujer","1"
"935","No les alcanza y tienen dificultades","6","Hombre","3"
"936","Les alcanza justo, sin grandes dificultades","6","Hombre","1"
"937","Les alcanza justo, sin grandes dificultades","6","Mujer","3"
"938","Les alcanza justo, sin grandes dificultades","6","Hombre","4"
"939","Les alcanza justo, sin grandes dificultades","6","Hombre","4"
"940","Les alcanza bien y pueden ahorrar","6","Hombre","4"
"941","Les alcanza justo, sin grandes dificultades","6","Mujer","4"
"942","Les alcanza justo, sin grandes dificultades","6","Hombre","3"
"943","Les alcanza bien y pueden ahorrar","6","Mujer","1"
"944","Les alcanza justo, sin grandes dificultades","6","Mujer","2"
"945","Les alcanza justo, sin grandes dificultades","6","Hombre","3"
"946","Les alcanza justo, sin grandes dificultades","6","Hombre","4"
"947","Les alcanza bien y pueden ahorrar","6","Mujer","4"
"948","Les alcanza justo, sin grandes dificultades","6","Mujer","4"
"949","Les alcanza justo, sin grandes dificultades","6","Hombre","3"
"950","Les alcanza justo, sin grandes dificultades","6","Hombre","4"
"951","Les alcanza justo, sin grandes dificultades","6","Hombre","2"
"952","Les alcanza bien y pueden ahorrar","6","Hombre","3"
"953","No les alcanza y tienen dificultades","6","Hombre","3"
"954","No les alcanza y tienen dificultades","6","Hombre","4"
"955","Les alcanza bien y pueden ahorrar","6","Mujer","4"
"956","No les alcanza y tienen dificultades","6","Hombre","3"
"957","Les alcanza justo, sin grandes dificultades","6","Mujer","4"
"958","No les alcanza y tienen dificultades","6","Mujer","4"
"959","No les alcanza y tienen grandes dificultades","6","Hombre","4"
"960","Les alcanza bien y pueden ahorrar","6","Mujer","4"
"961","No les alcanza y tienen dificultades","6","Mujer","3"
"962","Les alcanza justo, sin grandes dificultades","6","Hombre","3"
"963","Les alcanza justo, sin grandes dificultades","6","Hombre","1"
"964","Les alcanza bien y pueden ahorrar","6","Mujer","4"
"965","Les alcanza bien y pueden ahorrar","6","Hombre","1"
"966","Les alcanza justo, sin grandes dificultades","6","Mujer","4"
"967","Les alcanza bien y pueden ahorrar","6","Mujer","4"
"968","Les alcanza justo, sin grandes dificultades","6","Mujer","2"
"969","Les alcanza bien y pueden ahorrar","6","Mujer","4"
"970","Les alcanza justo, sin grandes dificultades","6","Mujer","4"
"971","Les alcanza justo, sin grandes dificultades","6","Hombre","3"
"972","No les alcanza y tienen dificultades","6","Mujer","4"
"973","Les alcanza justo, sin grandes dificultades","6","Mujer","3"
"974","Les alcanza justo, sin grandes dificultades","6","Mujer","4"
"975","Les alcanza bien y pueden ahorrar","6","Mujer","1"
"976","No les alcanza y tienen dificultades","6","Mujer","4"
"977","Les alcanza justo, sin grandes dificultades","6","Hombre","4"
"978","Les alcanza justo, sin grandes dificultades","6","Mujer","3"
"979","Les alcanza bien y pueden ahorrar","2","Mujer","3"
"980","No les alcanza y tienen dificultades","2","Mujer","4"
"981","No les alcanza y tienen dificultades","2","Hombre","4"
"982","No les alcanza y tienen dificultades","2","Hombre","4"
"983","Les alcanza justo, sin grandes dificultades","2","Hombre","2"
"984","Les alcanza justo, sin grandes dificultades","2","Hombre","4"
"985","No les alcanza y tienen dificultades","2","Hombre","4"
"986","No les alcanza y tienen dificultades","2","Mujer","2"
"987","No les alcanza y tienen grandes dificultades","2","Mujer","4"
"988","No les alcanza y tienen grandes dificultades","2","Mujer","3"
"989","No les alcanza y tienen dificultades","2","Mujer","2"
"990","No les alcanza y tienen dificultades","2","Hombre","3"
"991","Les alcanza justo, sin grandes dificultades","2","Hombre","3"
"992","Les alcanza justo, sin grandes dificultades","2","Mujer","2"
"993","No les alcanza y tienen dificultades","2","Mujer","2"
"994","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"995","Les alcanza justo, sin grandes dificultades","2","Hombre","2"
"996","No les alcanza y tienen dificultades","2","Mujer","2"
"997","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"998","No les alcanza y tienen dificultades","2","Hombre","2"
"999","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"1000","No les alcanza y tienen dificultades","2","Mujer","2"
"1001","No les alcanza y tienen grandes dificultades","2","Hombre","1"
"1002","No les alcanza y tienen grandes dificultades","2","Hombre","4"
"1003","No les alcanza y tienen dificultades","2","Mujer","2"
"1004","No les alcanza y tienen dificultades","2","Mujer","3"
"1005","No les alcanza y tienen dificultades","2","Hombre","3"
"1006","Les alcanza bien y pueden ahorrar","2","Hombre","4"
"1007","No les alcanza y tienen grandes dificultades","2","Mujer","3"
"1008","Les alcanza justo, sin grandes dificultades","2","Mujer","1"
"1009","Les alcanza justo, sin grandes dificultades","2","Hombre","3"
"1010","Les alcanza bien y pueden ahorrar","2","Hombre","1"
"1011","No les alcanza y tienen grandes dificultades","2","Hombre","3"
"1012","No les alcanza y tienen grandes dificultades","2","Mujer","4"
"1013","Les alcanza justo, sin grandes dificultades","2","Hombre","1"
"1014","Les alcanza justo, sin grandes dificultades","2","Mujer","1"
"1015","No les alcanza y tienen dificultades","2","Mujer","3"
"1016","Les alcanza justo, sin grandes dificultades","2","Mujer","1"
"1017","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"1018","Les alcanza justo, sin grandes dificultades","2","Mujer","1"
"1019","Les alcanza justo, sin grandes dificultades","2","Hombre","3"
"1020","No les alcanza y tienen dificultades","2","Mujer","3"
"1021","Les alcanza justo, sin grandes dificultades","2","Mujer","2"
"1022","Les alcanza justo, sin grandes dificultades","2","Mujer","1"
"1023","Les alcanza bien y pueden ahorrar","2","Hombre","1"
"1024","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"1025","Les alcanza bien y pueden ahorrar","2","Mujer","4"
"1026","Les alcanza justo, sin grandes dificultades","2","Mujer","1"
"1027","Les alcanza justo, sin grandes dificultades","2","Hombre","2"
"1028","Les alcanza justo, sin grandes dificultades","2","Hombre","2"
"1029","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"1030","Les alcanza justo, sin grandes dificultades","2","Mujer","2"
"1031","No les alcanza y tienen dificultades","2","Hombre","1"
"1032","Les alcanza justo, sin grandes dificultades","2","Hombre","2"
"1033","Les alcanza justo, sin grandes dificultades","2","Mujer","2"
"1034","Les alcanza justo, sin grandes dificultades","2","Mujer","2"
"1035","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"1036","Les alcanza justo, sin grandes dificultades","2","Hombre","4"
"1037","No les alcanza y tienen dificultades","2","Hombre","3"
"1038","Les alcanza bien y pueden ahorrar","7","Mujer","4"
"1039","No les alcanza y tienen dificultades","7","Mujer","4"
"1040","Les alcanza justo, sin grandes dificultades","7","Mujer","4"
"1041","Les alcanza justo, sin grandes dificultades","7","Mujer","1"
"1042","Les alcanza justo, sin grandes dificultades","7","Mujer","3"
"1043","Les alcanza justo, sin grandes dificultades","7","Mujer","3"
"1044","Les alcanza justo, sin grandes dificultades","7","Hombre","3"
"1045","Les alcanza bien y pueden ahorrar","7","Mujer","2"
"1046","No les alcanza y tienen dificultades","7","Mujer","3"
"1047","Les alcanza justo, sin grandes dificultades","7","Mujer","4"
"1048","Les alcanza justo, sin grandes dificultades","7","Mujer","1"
"1049","Les alcanza justo, sin grandes dificultades","7","Mujer","4"
"1050","No les alcanza y tienen dificultades","7","Mujer","4"
"1051","Les alcanza bien y pueden ahorrar","7","Mujer","4"
"1052","No les alcanza y tienen grandes dificultades","7","Mujer","3"
"1053","Les alcanza bien y pueden ahorrar","7","Hombre","1"
"1054","Les alcanza justo, sin grandes dificultades","7","Hombre","4"
"1055","Les alcanza justo, sin grandes dificultades","7","Mujer","1"
"1056","Les alcanza justo, sin grandes dificultades","7","Hombre","1"
"1057","Les alcanza justo, sin grandes dificultades","7","Hombre","2"
"1058","No les alcanza y tienen dificultades","7","Mujer","3"
"1059","Les alcanza justo, sin grandes dificultades","7","Mujer","2"
"1060","Les alcanza justo, sin grandes dificultades","7","Mujer","4"
"1061","Les alcanza justo, sin grandes dificultades","7","Mujer","3"
"1062","Les alcanza justo, sin grandes dificultades","7","Hombre","2"
"1063","No les alcanza y tienen dificultades","7","Hombre","2"
"1064","Les alcanza justo, sin grandes dificultades","7","Mujer","2"
"1065","No les alcanza y tienen grandes dificultades","7","Mujer","3"
"1066","No les alcanza y tienen dificultades","7","Hombre","3"
"1067","Les alcanza justo, sin grandes dificultades","7","Mujer","3"
"1068","Les alcanza bien y pueden ahorrar","7","Mujer","3"
"1069","Les alcanza justo, sin grandes dificultades","7","Mujer","2"
"1070","Les alcanza justo, sin grandes dificultades","7","Hombre","3"
"1071","Les alcanza justo, sin grandes dificultades","7","Mujer","3"
"1072","Les alcanza justo, sin grandes dificultades","7","Mujer","3"
"1073","No les alcanza y tienen dificultades","7","Mujer","3"
"1074","Les alcanza justo, sin grandes dificultades","7","Mujer","4"
"1075","No les alcanza y tienen dificultades","7","Mujer","4"
"1076","No les alcanza y tienen dificultades","7","Mujer","3"
"1077","Les alcanza justo, sin grandes dificultades","7","Mujer","3"
"1078","Les alcanza justo, sin grandes dificultades","7","Hombre","3"
"1079","Les alcanza justo, sin grandes dificultades","7","Hombre","4"
"1080","Les alcanza justo, sin grandes dificultades","7","Hombre","4"
"1081","Les alcanza justo, sin grandes dificultades","7","Hombre","2"
"1082","Les alcanza justo, sin grandes dificultades","7","Hombre","3"
"1083","Les alcanza justo, sin grandes dificultades","7","Mujer","2"
"1084","Les alcanza justo, sin grandes dificultades","7","Hombre","4"
"1085","Les alcanza justo, sin grandes dificultades","7","Mujer","4"
"1086","No les alcanza y tienen dificultades","7","Hombre","2"
"1087","Les alcanza justo, sin grandes dificultades","7","Hombre","4"
"1088","No les alcanza y tienen dificultades","2","Hombre","2"
"1089","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"1090","Les alcanza bien y pueden ahorrar","2","Mujer","1"
"1091","Les alcanza bien y pueden ahorrar","2","Hombre","3"
"1092","No les alcanza y tienen dificultades","2","Mujer","3"
"1093","Les alcanza justo, sin grandes dificultades","2","Mujer","2"
"1094","Les alcanza justo, sin grandes dificultades","2","Mujer","1"
"1095","Les alcanza justo, sin grandes dificultades","2","Mujer","1"
"1096","Les alcanza justo, sin grandes dificultades","2","Mujer","1"
"1097","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"1098","Les alcanza justo, sin grandes dificultades","2","Mujer","1"
"1099","Les alcanza bien y pueden ahorrar","2","Hombre","2"
"1100","Les alcanza justo, sin grandes dificultades","2","Hombre","1"
"1101","Les alcanza justo, sin grandes dificultades","2","Hombre","1"
"1102","Les alcanza justo, sin grandes dificultades","2","Mujer","1"
"1103","Les alcanza justo, sin grandes dificultades","2","Hombre","3"
"1104","Les alcanza justo, sin grandes dificultades","2","Hombre","3"
"1105","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"1106","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"1107","Les alcanza bien y pueden ahorrar","2","Mujer","3"
"1108","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"1109","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"1110","Les alcanza justo, sin grandes dificultades","2","Mujer","1"
"1111","No les alcanza y tienen dificultades","2","Mujer","3"
"1112","No les alcanza y tienen dificultades","2","Mujer","3"
"1113","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"1114","Les alcanza justo, sin grandes dificultades","2","Mujer","2"
