"","value","district","gender","age_group"
"1115","Les alcanza justo, sin grandes dificultades","2","Mujer","2"
"1116","No les alcanza y tienen dificultades","2","Mujer","3"
"1117","No les alcanza y tienen grandes dificultades","2","Mujer","4"
"1118","No les alcanza y tienen dificultades","2","Mujer","3"
"1119","Les alcanza justo, sin grandes dificultades","2","Mujer","2"
"1120","No les alcanza y tienen dificultades","2","Hombre","3"
"1121","Les alcanza justo, sin grandes dificultades","2","Hombre","3"
"1122","Les alcanza justo, sin grandes dificultades","2","Mujer","2"
"1123","Les alcanza justo, sin grandes dificultades","2","Mujer","1"
"1124","Les alcanza bien y pueden ahorrar","2","Hombre","1"
"1125","Les alcanza justo, sin grandes dificultades","2","Hombre","1"
"1126","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"1127","No les alcanza y tienen dificultades","2","Mujer","3"
"1128","Les alcanza justo, sin grandes dificultades","2","Hombre","3"
"1129","Les alcanza justo, sin grandes dificultades","2","Mujer","3"
"1130","Les alcanza justo, sin grandes dificultades","2","Hombre","2"
"1131","Les alcanza justo, sin grandes dificultades","2","Mujer","1"
"1132","No les alcanza y tienen dificultades","2","Hombre","1"
"1133","Les alcanza justo, sin grandes dificultades","2","Hombre","2"
"1134","No les alcanza y tienen grandes dificultades","2","Hombre","3"
"1135","Les alcanza bien y pueden ahorrar","2","Mujer","2"
"1136","Les alcanza justo, sin grandes dificultades","2","Hombre","4"
"1137","Les alcanza justo, sin grandes dificultades","8","Mujer","1"
"1138","Les alcanza justo, sin grandes dificultades","8","Mujer","3"
"1139","Les alcanza justo, sin grandes dificultades","8","Hombre","2"
"1140","No les alcanza y tienen dificultades","8","Hombre","2"
"1141","Les alcanza bien y pueden ahorrar","5","Hombre","3"
"1142","Les alcanza justo, sin grandes dificultades","5","Mujer","3"
"1143","Les alcanza justo, sin grandes dificultades","5","Hombre","1"
"1144","Les alcanza justo, sin grandes dificultades","5","Mujer","1"
"1145","No les alcanza y tienen dificultades","5","Hombre","2"
"1146","Les alcanza bien y pueden ahorrar","9","Mujer","3"
"1147","Les alcanza justo, sin grandes dificultades","9","Mujer","4"
"1148","No les alcanza y tienen dificultades","9","Mujer","1"
"1149","Les alcanza bien y pueden ahorrar","9","Hombre","1"
"1150","No les alcanza y tienen dificultades","9","Mujer","3"
"1151","No les alcanza y tienen dificultades","9","Hombre","3"
"1152","No les alcanza y tienen dificultades","9","Hombre","4"
"1153","No les alcanza y tienen dificultades","9","Mujer","3"
"1154","Les alcanza bien y pueden ahorrar","9","Mujer","2"
"1155","Les alcanza justo, sin grandes dificultades","9","Hombre","2"
"1156","Les alcanza justo, sin grandes dificultades","9","Mujer","3"
"1157","No les alcanza y tienen dificultades","9","Hombre","4"
"1158","Les alcanza justo, sin grandes dificultades","9","Mujer","4"
"1159","Les alcanza justo, sin grandes dificultades","9","Mujer","3"
"1160","Les alcanza justo, sin grandes dificultades","9","Hombre","4"
"1161","Les alcanza justo, sin grandes dificultades","9","Mujer","1"
"1162","Les alcanza bien y pueden ahorrar","9","Mujer","3"
"1163","No les alcanza y tienen dificultades","9","Mujer","3"
"1164","Les alcanza justo, sin grandes dificultades","9","Hombre","1"
"1165","Les alcanza justo, sin grandes dificultades","9","Hombre","2"
"1166","Les alcanza justo, sin grandes dificultades","9","Hombre","4"
"1167","Les alcanza justo, sin grandes dificultades","9","Hombre","1"
"1168","Les alcanza justo, sin grandes dificultades","9","Hombre","2"
"1169","Les alcanza justo, sin grandes dificultades","9","Hombre","3"
"1170","No les alcanza y tienen dificultades","9","Hombre","3"
"1171","Les alcanza justo, sin grandes dificultades","9","Mujer","2"
"1172","Les alcanza justo, sin grandes dificultades","9","Mujer","3"
"1173","Les alcanza justo, sin grandes dificultades","9","Hombre","2"
"1174","Les alcanza justo, sin grandes dificultades","9","Mujer","3"
"1175","Les alcanza justo, sin grandes dificultades","9","Hombre","4"
"1176","No les alcanza y tienen grandes dificultades","9","Mujer","3"
"1177","Les alcanza justo, sin grandes dificultades","9","Mujer","3"
"1178","No les alcanza y tienen dificultades","9","Hombre","3"
"1179","Les alcanza justo, sin grandes dificultades","9","Mujer","1"
"1180","No les alcanza y tienen dificultades","9","Mujer","3"
"1181","Les alcanza justo, sin grandes dificultades","9","Mujer","3"
"1182","Les alcanza bien y pueden ahorrar","9","Mujer","1"
"1183","Les alcanza justo, sin grandes dificultades","9","Mujer","1"
"1184","Les alcanza justo, sin grandes dificultades","9","Mujer","2"
"1185","Les alcanza justo, sin grandes dificultades","9","Hombre","1"
"1186","Les alcanza justo, sin grandes dificultades","9","Hombre","1"
"1187","No les alcanza y tienen dificultades","9","Mujer","2"
"1188","Les alcanza justo, sin grandes dificultades","9","Mujer","1"
"1189","Les alcanza justo, sin grandes dificultades","9","Mujer","1"
"1190","Les alcanza justo, sin grandes dificultades","9","Mujer","3"
"1191","Les alcanza justo, sin grandes dificultades","9","Mujer","3"
"1192","Les alcanza justo, sin grandes dificultades","9","Mujer","4"
"1193","Les alcanza bien y pueden ahorrar","7","Hombre","4"
"1194","Les alcanza bien y pueden ahorrar","7","Mujer","4"
"1195","Les alcanza justo, sin grandes dificultades","7","Hombre","4"
"1196","Les alcanza justo, sin grandes dificultades","7","Mujer","1"
"1197","Les alcanza justo, sin grandes dificultades","7","Mujer","2"
"1198","Les alcanza justo, sin grandes dificultades","7","Mujer","4"
"1199","Les alcanza justo, sin grandes dificultades","7","Mujer","1"
"1200","Les alcanza justo, sin grandes dificultades","7","Hombre","2"
"1201","No les alcanza y tienen dificultades","7","Hombre","3"
"1202","Les alcanza justo, sin grandes dificultades","7","Mujer","4"
"1203","Les alcanza justo, sin grandes dificultades","7","Hombre","4"
"1204","No les alcanza y tienen dificultades","7","Mujer","3"
"1205","Les alcanza justo, sin grandes dificultades","7","Mujer","3"
"1206","Les alcanza justo, sin grandes dificultades","7","Mujer","3"
"1207","Les alcanza justo, sin grandes dificultades","7","Mujer","3"
"1208","Les alcanza justo, sin grandes dificultades","9","Mujer","1"
"1209","Les alcanza bien y pueden ahorrar","9","Mujer","4"
"1210","Les alcanza justo, sin grandes dificultades","9","Mujer","3"
"1211","Les alcanza justo, sin grandes dificultades","9","Mujer","3"
"1212","Les alcanza justo, sin grandes dificultades","9","Mujer","4"
"1213","Les alcanza justo, sin grandes dificultades","9","Mujer","2"
"1214","No les alcanza y tienen dificultades","9","Hombre","3"
"1215","Les alcanza justo, sin grandes dificultades","9","Mujer","4"
"1216","Les alcanza justo, sin grandes dificultades","9","Hombre","3"
"1217","No les alcanza y tienen dificultades","9","Mujer","3"
"1218","Les alcanza bien y pueden ahorrar","9","Mujer","1"
"1219","Les alcanza bien y pueden ahorrar","9","Hombre","4"
"1220","Les alcanza bien y pueden ahorrar","9","Hombre","3"
"1221","Les alcanza bien y pueden ahorrar","9","Hombre","2"
"1222","Les alcanza justo, sin grandes dificultades","9","Hombre","2"
"1223","No les alcanza y tienen dificultades","9","Hombre","4"
"1224","Les alcanza justo, sin grandes dificultades","9","Mujer","2"
"1225","Les alcanza justo, sin grandes dificultades","9","Mujer","4"
"1226","Les alcanza justo, sin grandes dificultades","9","Hombre","2"
"1227","Les alcanza justo, sin grandes dificultades","9","Hombre","3"
"1228","Les alcanza justo, sin grandes dificultades","9","Mujer","4"
"1229","Les alcanza justo, sin grandes dificultades","9","Mujer","3"
"1230","Les alcanza bien y pueden ahorrar","9","Hombre","2"
"1231","Les alcanza bien y pueden ahorrar","9","Hombre","2"
"1232","Les alcanza justo, sin grandes dificultades","9","Hombre","3"
"1233","Les alcanza justo, sin grandes dificultades","5","Mujer","4"
"1234","Les alcanza justo, sin grandes dificultades","5","Mujer","1"
"1235","No les alcanza y tienen dificultades","5","Mujer","3"
"1236","Les alcanza bien y pueden ahorrar","5","Hombre","1"
"1237","Les alcanza justo, sin grandes dificultades","5","Hombre","3"
"1238","Les alcanza justo, sin grandes dificultades","5","Hombre","2"
"1239","Les alcanza justo, sin grandes dificultades","5","Hombre","4"
"1240","Les alcanza justo, sin grandes dificultades","5","Hombre","1"
"1241","No les alcanza y tienen dificultades","5","Mujer","2"
"1242","Les alcanza justo, sin grandes dificultades","5","Mujer","1"
"1243","Les alcanza justo, sin grandes dificultades","5","Mujer","3"
"1244","Les alcanza bien y pueden ahorrar","5","Hombre","3"
"1245","Les alcanza justo, sin grandes dificultades","5","Hombre","2"
"1246","Les alcanza justo, sin grandes dificultades","5","Mujer","2"
"1247","Les alcanza bien y pueden ahorrar","5","Mujer","4"
"1248","Les alcanza justo, sin grandes dificultades","5","Mujer","1"
"1249","Les alcanza bien y pueden ahorrar","5","Mujer","1"
"1250","Les alcanza justo, sin grandes dificultades","5","Hombre","3"
"1251","Les alcanza bien y pueden ahorrar","5","Mujer","3"
"1252","Les alcanza bien y pueden ahorrar","5","Mujer","1"
"1253","No les alcanza y tienen dificultades","5","Mujer","2"
"1254","Les alcanza justo, sin grandes dificultades","5","Hombre","4"
"1255","No les alcanza y tienen dificultades","5","Hombre","2"
"1256","Les alcanza justo, sin grandes dificultades","5","Mujer","4"
"1257","Les alcanza justo, sin grandes dificultades","5","Hombre","2"
"1258","Les alcanza justo, sin grandes dificultades","5","Mujer","1"
"1259","No les alcanza y tienen dificultades","5","Hombre","4"
"1260","Les alcanza justo, sin grandes dificultades","5","Mujer","3"
"1261","Les alcanza justo, sin grandes dificultades","5","Mujer","3"
"1262","Les alcanza justo, sin grandes dificultades","5","Mujer","3"
"1263","Les alcanza justo, sin grandes dificultades","5","Hombre","2"
"1264","Les alcanza justo, sin grandes dificultades","5","Mujer","4"
"1265","Les alcanza justo, sin grandes dificultades","5","Hombre","4"
"1266","Les alcanza justo, sin grandes dificultades","5","Hombre","4"
"1267","Les alcanza bien y pueden ahorrar","5","Mujer","2"
"1268","Les alcanza justo, sin grandes dificultades","5","Mujer","3"
"1269","Les alcanza justo, sin grandes dificultades","5","Hombre","3"
"1270","Les alcanza justo, sin grandes dificultades","5","Hombre","4"
"1271","Les alcanza justo, sin grandes dificultades","5","Mujer","1"
"1272","Les alcanza justo, sin grandes dificultades","5","Hombre","1"
"1273","Les alcanza justo, sin grandes dificultades","5","Hombre","4"
"1274","Les alcanza justo, sin grandes dificultades","5","Hombre","4"
"1275","Les alcanza justo, sin grandes dificultades","5","Hombre","3"
"1276","Les alcanza justo, sin grandes dificultades","5","Mujer","2"
"1277","Les alcanza justo, sin grandes dificultades","5","Mujer","4"
"1278","Les alcanza justo, sin grandes dificultades","5","Mujer","2"
"1279","Les alcanza justo, sin grandes dificultades","5","Hombre","1"
"1280","No les alcanza y tienen dificultades","5","Mujer","3"
"1281","Les alcanza justo, sin grandes dificultades","5","Hombre","1"
"1282","Les alcanza justo, sin grandes dificultades","5","Mujer","4"
"1283","Les alcanza justo, sin grandes dificultades","5","Mujer","2"
"1284","No les alcanza y tienen dificultades","5","Hombre","2"
"1285","No les alcanza y tienen dificultades","5","Mujer","3"
"1286","No les alcanza y tienen dificultades","5","Hombre","2"
"1287","No les alcanza y tienen dificultades","5","Hombre","3"
"1288","Les alcanza justo, sin grandes dificultades","5","Mujer","3"
"1289","Les alcanza justo, sin grandes dificultades","5","Mujer","2"
"1290","Les alcanza justo, sin grandes dificultades","5","Mujer","4"
"1291","Les alcanza justo, sin grandes dificultades","5","Mujer","3"
"1292","Les alcanza justo, sin grandes dificultades","5","Hombre","4"
"1293","Les alcanza justo, sin grandes dificultades","5","Hombre","4"
"1294","Les alcanza bien y pueden ahorrar","5","Hombre","4"
"1295","No les alcanza y tienen dificultades","5","Hombre","4"
"1296","Les alcanza bien y pueden ahorrar","5","Hombre","2"
"1297","Les alcanza bien y pueden ahorrar","5","Mujer","4"
"1298","Les alcanza justo, sin grandes dificultades","5","Hombre","3"
"1299","Les alcanza justo, sin grandes dificultades","5","Hombre","3"
"1300","Les alcanza justo, sin grandes dificultades","5","Mujer","1"
"1301","Les alcanza justo, sin grandes dificultades","4","Hombre","4"
"1302","No les alcanza y tienen dificultades","4","Hombre","3"
"1303","Les alcanza justo, sin grandes dificultades","4","Mujer","4"
"1304","Les alcanza justo, sin grandes dificultades","4","Mujer","4"
"1305","No les alcanza y tienen dificultades","4","Mujer","4"
"1306","No les alcanza y tienen dificultades","4","Mujer","4"
"1307","Les alcanza justo, sin grandes dificultades","4","Hombre","4"
"1308","Les alcanza justo, sin grandes dificultades","4","Mujer","2"
"1309","Les alcanza justo, sin grandes dificultades","4","Mujer","2"
"1310","No les alcanza y tienen dificultades","4","Mujer","3"
"1311","Les alcanza justo, sin grandes dificultades","4","Mujer","4"
"1312","Les alcanza justo, sin grandes dificultades","4","Hombre","4"
"1313","Les alcanza justo, sin grandes dificultades","4","Hombre","4"
"1314","Les alcanza justo, sin grandes dificultades","4","Mujer","4"
"1315","Les alcanza justo, sin grandes dificultades","4","Hombre","4"
"1316","Les alcanza bien y pueden ahorrar","4","Hombre","4"
"1317","No les alcanza y tienen grandes dificultades","4","Hombre","4"
"1318","Les alcanza justo, sin grandes dificultades","4","Mujer","3"
"1319","Les alcanza justo, sin grandes dificultades","4","Mujer","2"
"1320","No les alcanza y tienen grandes dificultades","4","Mujer","2"
"1321","Les alcanza justo, sin grandes dificultades","5","Hombre","4"
"1322","Les alcanza justo, sin grandes dificultades","5","Hombre","2"
"1323","Les alcanza justo, sin grandes dificultades","5","Hombre","4"
"1324","Les alcanza justo, sin grandes dificultades","5","Hombre","2"
"1325","Les alcanza justo, sin grandes dificultades","5","Hombre","4"
"1326","Les alcanza justo, sin grandes dificultades","5","Mujer","2"
"1327","Les alcanza justo, sin grandes dificultades","5","Hombre","2"
"1328","Les alcanza bien y pueden ahorrar","5","Mujer","4"
"1329","Les alcanza justo, sin grandes dificultades","5","Mujer","4"
"1330","Les alcanza justo, sin grandes dificultades","5","Hombre","4"
"1331","Les alcanza justo, sin grandes dificultades","5","Mujer","3"
"1332","Les alcanza justo, sin grandes dificultades","5","Hombre","2"
"1333","Les alcanza justo, sin grandes dificultades","5","Mujer","4"
"1334","Les alcanza justo, sin grandes dificultades","5","Hombre","4"
"1335","Les alcanza justo, sin grandes dificultades","5","Hombre","2"
"1336","Les alcanza justo, sin grandes dificultades","5","Hombre","3"
"1337","Les alcanza bien y pueden ahorrar","5","Hombre","3"
"1338","No les alcanza y tienen grandes dificultades","5","Hombre","4"
"1339","No les alcanza y tienen dificultades","5","Hombre","1"
"1340","Les alcanza bien y pueden ahorrar","5","Mujer","4"
"1341","Les alcanza bien y pueden ahorrar","5","Hombre","4"
"1342","No les alcanza y tienen dificultades","5","Hombre","3"
"1343","No les alcanza y tienen dificultades","5","Hombre","4"
"1344","Les alcanza justo, sin grandes dificultades","5","Hombre","4"
"1345","Les alcanza bien y pueden ahorrar","5","Mujer","1"
"1346","Les alcanza justo, sin grandes dificultades","5","Mujer","2"
"1347","Les alcanza bien y pueden ahorrar","5","Hombre","1"
"1348","No les alcanza y tienen dificultades","5","Hombre","4"
"1349","Les alcanza justo, sin grandes dificultades","5","Mujer","3"
"1350","Les alcanza justo, sin grandes dificultades","5","Mujer","1"
"1351","Les alcanza justo, sin grandes dificultades","5","Mujer","4"
"1352","Les alcanza justo, sin grandes dificultades","5","Mujer","2"
"1353","No les alcanza y tienen dificultades","5","Hombre","2"
"1354","Les alcanza bien y pueden ahorrar","5","Hombre","4"
"1355","Les alcanza justo, sin grandes dificultades","5","Hombre","2"
"1356","No les alcanza y tienen dificultades","5","Mujer","4"
"1357","Les alcanza justo, sin grandes dificultades","5","Mujer","2"
"1358","Les alcanza justo, sin grandes dificultades","5","Mujer","3"
"1359","No les alcanza y tienen dificultades","5","Hombre","2"
"1360","Les alcanza bien y pueden ahorrar","5","Mujer","4"
"1361","Les alcanza bien y pueden ahorrar","5","Hombre","4"
"1362","Les alcanza justo, sin grandes dificultades","4","Mujer","4"
"1363","Les alcanza justo, sin grandes dificultades","4","Mujer","1"
"1364","Les alcanza bien y pueden ahorrar","4","Mujer","4"
"1365","Les alcanza justo, sin grandes dificultades","4","Mujer","4"
"1366","Les alcanza justo, sin grandes dificultades","4","Hombre","2"
"1367","Les alcanza justo, sin grandes dificultades","4","Hombre","2"
"1368","No les alcanza y tienen dificultades","4","Hombre","4"
"1369","Les alcanza justo, sin grandes dificultades","4","Hombre","2"
"1370","Les alcanza justo, sin grandes dificultades","4","Mujer","4"
"1371","Les alcanza justo, sin grandes dificultades","4","Mujer","4"
"1372","Les alcanza justo, sin grandes dificultades","4","Hombre","3"
"1373","Les alcanza bien y pueden ahorrar","4","Mujer","2"
"1374","No les alcanza y tienen dificultades","4","Hombre","3"
"1375","No les alcanza y tienen dificultades","4","Hombre","2"
"1376","Les alcanza bien y pueden ahorrar","4","Mujer","1"
"1377","Les alcanza justo, sin grandes dificultades","4","Hombre","2"
"1378","Les alcanza justo, sin grandes dificultades","4","Mujer","4"
"1379","Les alcanza justo, sin grandes dificultades","4","Mujer","4"
"1380","Les alcanza justo, sin grandes dificultades","4","Hombre","3"
"1381","Les alcanza justo, sin grandes dificultades","4","Hombre","1"
"1382","Les alcanza bien y pueden ahorrar","4","Hombre","1"
"1383","Les alcanza justo, sin grandes dificultades","4","Mujer","3"
"1384","Les alcanza justo, sin grandes dificultades","4","Mujer","1"
"1385","Les alcanza justo, sin grandes dificultades","4","Mujer","4"
"1386","No les alcanza y tienen dificultades","4","Mujer","4"
"1387","Les alcanza justo, sin grandes dificultades","4","Mujer","4"
"1388","Les alcanza justo, sin grandes dificultades","4","Hombre","4"
"1389","Les alcanza justo, sin grandes dificultades","4","Mujer","3"
"1390","Les alcanza justo, sin grandes dificultades","4","Mujer","3"
"1391","No les alcanza y tienen dificultades","4","Mujer","4"
"1392","No les alcanza y tienen dificultades","4","Mujer","3"
"1393","Les alcanza justo, sin grandes dificultades","4","Mujer","3"
"1394","Les alcanza bien y pueden ahorrar","4","Mujer","4"
"1395","Les alcanza bien y pueden ahorrar","4","Mujer","4"
"1396","Les alcanza justo, sin grandes dificultades","4","Hombre","2"
"1397","Les alcanza justo, sin grandes dificultades","4","Mujer","2"
"1398","No les alcanza y tienen dificultades","4","Hombre","1"
"1399","Les alcanza justo, sin grandes dificultades","4","Hombre","2"
"1400","Les alcanza justo, sin grandes dificultades","4","Mujer","4"
"1401","Les alcanza justo, sin grandes dificultades","4","Mujer","4"
"1402","Les alcanza justo, sin grandes dificultades","4","Hombre","2"
"1403","Les alcanza bien y pueden ahorrar","4","Mujer","2"
"1404","Les alcanza justo, sin grandes dificultades","4","Mujer","4"
"1405","No les alcanza y tienen grandes dificultades","4","Hombre","3"
"1406","Les alcanza justo, sin grandes dificultades","4","Mujer","3"
"1407","Les alcanza justo, sin grandes dificultades","4","Mujer","2"
"1408","Les alcanza justo, sin grandes dificultades","4","Hombre","3"
"1409","Les alcanza justo, sin grandes dificultades","4","Mujer","2"
"1410","Les alcanza bien y pueden ahorrar","4","Hombre","3"
"1411","Les alcanza justo, sin grandes dificultades","4","Hombre","2"
"1412","No les alcanza y tienen dificultades","4","Hombre","2"
"1413","Les alcanza justo, sin grandes dificultades","4","Mujer","3"
"1414","Les alcanza justo, sin grandes dificultades","4","Hombre","4"
"1415","Les alcanza justo, sin grandes dificultades","4","Hombre","2"
"1416","No les alcanza y tienen dificultades","4","Mujer","2"
"1417","Les alcanza bien y pueden ahorrar","4","Mujer","4"
"1418","Les alcanza justo, sin grandes dificultades","4","Mujer","4"
"1419","Les alcanza justo, sin grandes dificultades","4","Hombre","2"
"1420","No les alcanza y tienen grandes dificultades","4","Mujer","1"
"1421","No les alcanza y tienen dificultades","4","Mujer","3"
"1422","Les alcanza justo, sin grandes dificultades","4","Hombre","1"
"1423","No les alcanza y tienen dificultades","4","Hombre","2"
"1424","Les alcanza bien y pueden ahorrar","4","Mujer","4"
"1425","Les alcanza justo, sin grandes dificultades","4","Hombre","2"
"1426","Les alcanza bien y pueden ahorrar","4","Mujer","2"
"1427","Les alcanza justo, sin grandes dificultades","4","Mujer","4"
"1428","No les alcanza y tienen dificultades","4","Mujer","2"
"1429","No les alcanza y tienen dificultades","4","Mujer","3"
"1430","Les alcanza justo, sin grandes dificultades","4","Mujer","1"
"1431","Les alcanza justo, sin grandes dificultades","4","Hombre","3"
"1432","Les alcanza justo, sin grandes dificultades","4","Mujer","1"
"1433","Les alcanza justo, sin grandes dificultades","4","Hombre","4"
"1434","Les alcanza justo, sin grandes dificultades","4","Mujer","3"
"1435","Les alcanza bien y pueden ahorrar","4","Hombre","1"
"1436","Les alcanza justo, sin grandes dificultades","4","Hombre","3"
"1437","Les alcanza justo, sin grandes dificultades","4","Mujer","3"
"1438","Les alcanza justo, sin grandes dificultades","4","Mujer","4"
"1439","No les alcanza y tienen dificultades","4","Mujer","3"
"1440","Les alcanza justo, sin grandes dificultades","4","Mujer","3"
"1441","Les alcanza justo, sin grandes dificultades","4","Mujer","2"
"1442","No les alcanza y tienen dificultades","4","Hombre","4"
"1443","Les alcanza justo, sin grandes dificultades","4","Hombre","3"
"1444","Les alcanza justo, sin grandes dificultades","4","Mujer","4"
"1445","Les alcanza bien y pueden ahorrar","4","Hombre","4"
"1446","Les alcanza justo, sin grandes dificultades","4","Hombre","4"
"1447","No les alcanza y tienen dificultades","4","Hombre","4"
"1448","Les alcanza justo, sin grandes dificultades","4","Hombre","4"
"1449","Les alcanza justo, sin grandes dificultades","4","Mujer","4"
"1450","Les alcanza justo, sin grandes dificultades","4","Mujer","3"
"1451","No les alcanza y tienen dificultades","4","Mujer","3"
"1452","Les alcanza justo, sin grandes dificultades","5","Hombre","4"
"1453","Les alcanza justo, sin grandes dificultades","5","Hombre","3"
"1454","No les alcanza y tienen dificultades","5","Hombre","2"
"1455","Les alcanza bien y pueden ahorrar","5","Hombre","3"
"1456","Les alcanza justo, sin grandes dificultades","5","Hombre","4"
"1457","Les alcanza justo, sin grandes dificultades","5","Hombre","3"
"1458","Les alcanza justo, sin grandes dificultades","5","Mujer","1"
"1459","Les alcanza justo, sin grandes dificultades","5","Hombre","2"
"1460","Les alcanza justo, sin grandes dificultades","5","Hombre","3"
"1461","Les alcanza justo, sin grandes dificultades","5","Hombre","4"
"1462","Les alcanza justo, sin grandes dificultades","5","Mujer","1"
"1463","Les alcanza justo, sin grandes dificultades","5","Hombre","1"
"1464","No les alcanza y tienen dificultades","5","Mujer","2"
"1465","Les alcanza justo, sin grandes dificultades","5","Mujer","2"
"1466","Les alcanza justo, sin grandes dificultades","5","Hombre","2"
"1467","Les alcanza justo, sin grandes dificultades","5","Mujer","2"
"1468","Les alcanza justo, sin grandes dificultades","5","Hombre","3"
"1469","Les alcanza justo, sin grandes dificultades","5","Hombre","1"
"1470","No les alcanza y tienen grandes dificultades","5","Hombre","4"
"1471","No les alcanza y tienen dificultades","5","Hombre","4"
"1472","No les alcanza y tienen grandes dificultades","5","Hombre","3"
"1473","No les alcanza y tienen grandes dificultades","5","Mujer","2"
"1474","No les alcanza y tienen dificultades","5","Hombre","3"
"1475","Les alcanza justo, sin grandes dificultades","5","Mujer","4"
"1476","Les alcanza justo, sin grandes dificultades","5","Mujer","2"
"1477","No les alcanza y tienen dificultades","5","Hombre","4"
"1478","Les alcanza bien y pueden ahorrar","5","Mujer","3"
"1479","Les alcanza justo, sin grandes dificultades","5","Mujer","2"
"1480","No les alcanza y tienen dificultades","5","Mujer","4"
"1481","Les alcanza justo, sin grandes dificultades","5","Hombre","2"
